City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Sorong,ID,80.29,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
6,Vanimo,PG,77.63,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
10,Olinda,BR,85.73,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
11,Antofagasta,CL,73.22,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
13,Vao,NC,79.95,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
14,Avarua,CK,77.05,overcast clouds,-21.2078,-159.775,Paradise Inn
17,Canete,CL,74.66,clear sky,-37.8,-73.4,Alojamiento El Alero Criollo
21,Hithadhoo,MV,82.47,scattered clouds,-0.6,73.0833,Scoop Guest House
25,Rikitea,PF,79.09,clear sky,-23.1203,-134.9692,People ThankYou
30,Kalemie,CD,70.43,light rain,-5.9475,29.1947,Mahobilali
31,Guarapari,BR,85.89,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
35,Puerto Baquerizo Moreno,EC,81.59,few clouds,-0.9,-89.6,Hotel los Algarrobos
42,Kalmunai,LK,75.9,overcast clouds,7.4167,81.8167,VS Villa
43,Ormara,PK,71.65,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
46,Inhambane,MZ,78.78,scattered clouds,-23.865,35.3833,Oceano
48,Eyl,SO,75.09,overcast clouds,7.9803,49.8164,Amiin Hotel
50,Atuona,PF,78.78,clear sky,-9.8,-139.0333,Villa Enata
51,Port Elizabeth,ZA,79.11,light rain,-33.918,25.5701,39 On Nile Guest House
52,Presidencia Roque Saenz Pena,AR,87.03,clear sky,-26.7852,-60.4388,Hotel Gualok
53,Biak,ID,75.76,overcast clouds,-0.9131,122.8766,Penginapan Kim
54,Port Alfred,ZA,75.02,scattered clouds,-33.5906,26.891,The Halyards Hotel
58,Kloulklubed,PW,80.82,light rain,7.0419,134.2556,Storyboard Beach Resort
62,Castro,BR,77.86,moderate rain,-24.7911,-50.0119,CHACARA BAILLY
64,Howard Springs,AU,78.71,overcast clouds,-12.497,131.047,buffalo beach hostel
68,Loanda,AO,78.8,few clouds,-8.8368,13.2343,Hotel Fórum
69,Hilo,US,70.25,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
70,Lorengau,PG,81.01,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
71,Namibe,AO,75.06,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
72,Port Maria,JM,85.96,few clouds,18.3685,-76.8895,Galina Breeze Hotel
80,Bredasdorp,ZA,70.92,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
84,Basco,PH,72.97,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
88,Butaritari,KI,81.39,light rain,3.0707,172.7902,Isles Sunset Lodge
89,Puro,PH,76.33,broken clouds,12.4841,123.3827,
90,Puerto Ayora,EC,84.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
91,Kapaa,US,74.19,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
93,Rio Grande,BR,78.91,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
94,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
96,Durban,ZA,74.01,moderate rain,-29.8579,31.0292,Hilton Durban
99,Tiarei,PF,86.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
102,Dingle,PH,73.38,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
108,Victor Harbor,AU,77.72,clear sky,-35.5667,138.6167,McCracken Country Club
115,Rio Gallegos,AR,77.05,scattered clouds,-51.6226,-69.2181,Hotel Santa Cruz
118,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
119,East London,ZA,72.54,few clouds,-33.0153,27.9116,Tu Casa
120,Souillac,MU,79.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
125,Santa Vitoria,BR,82.35,overcast clouds,-18.8386,-50.1214,Center Hotel
130,Vila Velha,BR,85.95,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
131,Port Blair,IN,78.66,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
135,Beloha,MG,74.12,moderate rain,-25.1667,45.05,
136,Palu,ID,75.33,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
140,Bousso,TD,79.9,broken clouds,10.4795,16.7117,
144,Taltal,CL,71.62,few clouds,-25.4,-70.4833,Residencial Karime
146,Tigre,AR,72.19,broken clouds,-34.426,-58.5796,Puerto Delta Apartamentos
147,Labuan,MY,80.96,few clouds,5.2767,115.2417,Tiara Labuan Hotel
151,Yarada,IN,70.12,mist,17.65,83.2667,Yarada Jungle Beach Resorts
153,Atambua,ID,74.55,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
154,Road Town,VG,75.29,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
156,Maragogi,BR,82.74,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
157,Manggar,ID,78.93,light rain,-2.8833,108.2667,Guest Hotel
161,Altamira,BR,87.89,moderate rain,-3.2033,-52.2064,Requinte Hotel
162,Mahebourg,MU,79.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
165,The Valley,AI,77.14,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
166,Keti Bandar,PK,70.38,clear sky,24.1447,67.4497,Haji laloo memon house
169,Ambilobe,MG,75.56,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
170,Ugoofaaru,MV,81.19,broken clouds,5.6667,73.0,Ungoofaaru Inn
171,Marsabit,KE,75.33,broken clouds,2.3284,37.9899,Chicho Hotel
172,Santiago Del Estero,AR,84.47,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
173,Luanda,AO,78.8,few clouds,-8.8368,13.2343,Hotel Fórum
174,Faanui,PF,81.23,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
175,Touros,BR,88.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
178,Vryburg,ZA,73.78,overcast clouds,-26.9566,24.7284,The Times Premier Lodge
182,Upata,VE,82.62,broken clouds,8.0086,-62.3989,Posada Villa Nela
183,Cabo San Lucas,MX,76.17,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
187,Gamba,GA,77.59,broken clouds,-2.65,10.0,
188,Sabla,NG,77.85,clear sky,12.7525,4.7077,
193,Kavieng,PG,81.16,broken clouds,-2.5744,150.7967,Nusa Island Retreat
196,Quirinopolis,BR,83.17,overcast clouds,-18.4483,-50.4517,Rota Hotéis - Quirinópolis GO
197,Male,MV,82.35,broken clouds,4.1748,73.5089,Hotel Octave Maldives
200,Kudahuvadhoo,MV,81.88,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
203,Tessalit,ML,70.7,clear sky,20.1986,1.0114,
207,Maungatapere,NZ,72.09,overcast clouds,-35.75,174.2,Les & Pauline Kell
208,Arraial Do Cabo,BR,89.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
210,Paita,PE,84.76,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
211,Cockburn Town,TC,80.56,few clouds,21.4612,-71.1419,Osprey Beach Hotel
217,Ancud,CL,75.22,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
220,Jalpan,MX,77.04,clear sky,21.2333,-99.4833,Hotel Mision Jalpan
221,Dakar,SN,81.48,clear sky,14.6937,-17.4441,Redface Studios Meublés
222,Maracacume,BR,79.11,overcast clouds,-2.0428,-45.9592,Hotel Ramos
224,Bengkulu,ID,76.1,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
225,Bambous Virieux,MU,79.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
226,Mogadishu,SO,77.38,scattered clouds,2.0371,45.3438,Hotel Juba
230,Meulaboh,ID,76.14,overcast clouds,4.1363,96.1285,Kost Pria
231,Saint-Philippe,RE,78.39,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
233,Comodoro Rivadavia,AR,76.86,clear sky,-45.8667,-67.5,Austral Hotel
234,Constitucion,CL,71.74,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
239,Labuhan,ID,77.36,overcast clouds,-6.8844,112.2051,DoubleFAG
240,Nha Trang,VN,73.4,broken clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
241,Kaeo,NZ,73.33,overcast clouds,-35.1,173.7833,Bushido Lodge
247,Imbituba,BR,82.29,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
248,Carnarvon,AU,75.27,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
255,Le Port,RE,78.8,overcast clouds,-20.9373,55.2919,KORBEY D'OR OUEST
256,Xai-Xai,MZ,76.84,light rain,-25.0519,33.6442,Complexo da Familia
258,Amambai,BR,86.88,broken clouds,-23.1042,-55.2258,Keren Hotel
259,Les Cayes,HT,82.71,clear sky,18.2,-73.75,Villa Orphee
262,Denpasar,ID,78.46,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
267,Mbanza-Ngungu,CD,70.02,broken clouds,-5.25,14.8667,Hotel Full Business
272,Banda Aceh,ID,76.35,overcast clouds,5.5577,95.3222,Sulthan Hotel International
273,Chuy,UY,75.27,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
275,Antalaha,MG,76.8,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
283,San Pedro De Macoris,DO,77.38,overcast clouds,18.4616,-69.2972,Apartahotel Guaraguao
286,Ahipara,NZ,72.84,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
287,Huarmey,PE,75.54,few clouds,-10.0681,-78.1522,Hotel Miramar
291,Richards Bay,ZA,72.01,moderate rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
292,Port Lincoln,AU,70.99,clear sky,-34.7333,135.8667,Port Lincoln Hotel
294,Pochutla,MX,88.83,clear sky,15.7432,-96.4661,Hotel Posada San Jose
295,Kahului,US,76.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
297,Acarau,BR,84.52,overcast clouds,-2.8856,-40.12,castelo pizzaria
299,Mbandaka,CD,80.29,clear sky,0.0487,18.2603,Guest House Epervier
312,Pauini,BR,86.61,broken clouds,-7.7136,-66.9764,Casa do Kiwliks
315,Koudougou,BF,83.35,clear sky,12.25,-2.3667,VAREK OCADES
318,Kieta,PG,79.36,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
322,Mount Isa,AU,76.77,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
329,Manakara,MG,78.51,moderate rain,-22.1333,48.0167,La Residence Manakara
332,Luba,GQ,80.49,clear sky,3.4568,8.5547,
333,Seminole,US,71.06,overcast clouds,28.7086,-81.2081,Ono Hot Dog Cart and Catering
335,Tiradentes,BR,72.01,overcast clouds,-21.1103,-44.1781,Hotel Serra Vista
337,Porto Walter,BR,88.29,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
340,Cidreira,BR,81.25,clear sky,-30.1811,-50.2056,Hotel Castelo
351,Grand Gaube,MU,79.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
355,Ifakara,TZ,72.68,light rain,-8.1333,36.6833,Tanzanian Training Centre for International Health
356,Peruibe,BR,78.98,moderate rain,-24.32,-46.9983,Hotel Pousada Xapuri
359,Coari,BR,82.92,heavy intensity rain,-4.085,-63.1414,HOTEL ALEX FLAT
360,Pantai Remis,MY,77.02,moderate rain,4.4557,100.6288,Leisure Homestay
362,Wewak,PG,77.67,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
365,Sao Bento Do Sul,BR,76.05,overcast clouds,-26.2503,-49.3786,Serra Alta Hotel
366,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
367,Takaungu,KE,81.09,overcast clouds,-3.6837,39.8566,Takaungu House
371,Koulikoro,ML,77.11,clear sky,14.0,-7.75,
372,Qui Nhon,VN,70.29,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
376,Kattivakkam,IN,80.08,overcast clouds,13.2167,80.3167,Euronova Freezer
380,Soledade,BR,79.84,clear sky,-28.8183,-52.5103,Pousada Da Gringa
381,Cap Malheureux,MU,79.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
383,Mahibadhoo,MV,81.81,few clouds,3.7833,72.9667,Omadhoo Inn
384,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
387,Bubaque,GW,77.77,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
388,Okitipupa,NG,75.74,clear sky,6.5047,4.7839,Coastal Hotel & Suites
393,Koumac,NC,78.66,overcast clouds,-20.5667,164.2833,Le Monitel
395,Bonthe,SL,80.64,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
397,Cabedelo,BR,82.62,few clouds,-6.9811,-34.8339,Hotel Pigalle
399,Riberalta,BO,82.89,overcast clouds,-10.9833,-66.1,Hotel Colonial
405,Geraldton,AU,70.21,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
406,Chicama,PE,79.52,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
410,Sampit,ID,73.65,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
412,Lodwar,KE,89.96,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
413,Bara,NG,75.04,clear sky,10.3744,10.7288,
414,Caravelas,BR,83.34,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
415,Isangel,VU,79.72,light rain,-19.55,169.2667,Tanna Lodge
419,Ndele,CF,76.51,broken clouds,8.4109,20.6473,
420,Gigante,CO,76.55,overcast clouds,2.3868,-75.5453,Bosques De Luna
423,Padang,ID,77.04,moderate rain,-0.9492,100.3543,Mercure Padang
426,Jaciara,BR,79.02,overcast clouds,-15.9653,-54.9683,Taba Hotel
429,Kirakira,SB,80.85,overcast clouds,-10.4544,161.9205,SanBiz Lodge
430,Acapulco,MX,84.97,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
432,Ambon,ID,75.34,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
437,Thinadhoo,MV,82.62,broken clouds,0.5333,72.9333,
441,Port Hedland,AU,84.25,broken clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
442,Liwale,TZ,73.47,overcast clouds,-9.7667,37.9333,Samoma lodge
453,Tagusao,PH,77.31,overcast clouds,9.1924,117.8141,Green Villa beach resort
458,Cacapava Do Sul,BR,77.94,clear sky,-30.5122,-53.4914,Hotel Portal
459,Santarem,BR,81.43,light rain,-2.4431,-54.7083,Ecotur Lodge
469,Corn Island,NI,80.37,clear sky,12.1694,-83.0418,Big Fish Guest House
470,Sao Filipe,CV,73.81,clear sky,14.8961,-24.4956,Hotel Xaguate
475,Lompoc,US,75.13,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
479,Karratha,AU,83.79,clear sky,-20.7377,116.8463,ibis Styles Karratha
480,Atar,MR,80.96,clear sky,20.5169,-13.0499,Oumou Elghoura
481,Marilandia,BR,85.93,scattered clouds,-19.4128,-40.5417,Hotel Espaço Verde
486,Ponerihouen,NC,78.75,light rain,-21.0833,165.4,Camping de Tiakan
489,Hobyo,SO,76.73,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
491,Mlonggo,ID,78.82,overcast clouds,-6.5333,110.7,Asia Metal Art
492,Santa Catalina,PH,77.52,overcast clouds,9.3337,122.8637,BreakWater Beach Sta Catalina Negros Oriental
494,Cotonou,BJ,80.26,clear sky,6.3654,2.4183,Novotel Cotonou Orisha
503,Valparaiso,CL,70.52,clear sky,-33.0393,-71.6273,Hotel Ultramar
505,Totness,SR,81.99,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
507,Santa Isabel Do Rio Negro,BR,86.47,light rain,-0.4139,-65.0192,Hotel GSA
510,Makakilo City,US,74.68,drizzle,21.3469,-158.0858,Marriott's Ko Olina Beach Club
511,Kruisfontein,ZA,75.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
514,Makokou,GA,77.74,clear sky,0.5738,12.8642,Hôtel
516,Labrea,BR,87.35,heavy intensity rain,-7.2586,-64.7981,Hotel Novo Horizonte
518,Presidente Bernardes,BR,82.4,broken clouds,-22.0061,-51.5531,Hotel Central
520,Rawson,AR,75.85,clear sky,-43.3002,-65.1023,Hosteria Sampedro
526,Pundaguitan,PH,80.04,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
529,Wahiawa,US,72.86,drizzle,21.5028,-158.0236,Aloha Wahiawa
532,Mitu,CO,86.29,few clouds,1.1983,-70.1733,
534,Iquitos,PE,89.64,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
537,Calbuco,CL,70.81,few clouds,-41.768,-73.1273,Hotel Colonial
540,Palauig,PH,76.91,broken clouds,15.435,119.9045,Alperi Botique Resort
543,Soyo,AO,78.03,scattered clouds,-6.1349,12.3689,Hotel Mpampa
545,Samarai,PG,81.55,overcast clouds,-10.6167,150.6667,Nuli Sapi
546,Belmonte,BR,84.7,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
548,Dicabisagan,PH,73.27,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
549,Mollendo,PE,73.56,overcast clouds,-17.0231,-72.0147,Hostal La Casa de Melgar
551,Broken Hill,AU,70.09,clear sky,-31.95,141.4333,Royal Exchange Hotel
552,San Cristobal,VE,79.99,broken clouds,7.7669,-72.225,Posada Villaven C.A.
555,Calama,CL,77.49,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
560,Ghanzi,BW,75.58,overcast clouds,-21.5667,21.7833,Ghanzi Farmhouse
562,Gorontalo,ID,73.62,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
564,Aripuana,BR,86.85,scattered clouds,-9.1667,-60.6333,
565,Cozumel,MX,77.11,overcast clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
567,Trelew,AR,80.55,clear sky,-43.249,-65.3051,Hotel Touring Club
570,Lima,PE,78.91,scattered clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
571,Auki,SB,78.87,overcast clouds,-8.7676,160.7034,Auki Motel
573,Kawalu,ID,73.31,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
574,Moerai,PF,79.9,light rain,-22.4333,-151.3333,Le Manotel
583,Bitung,ID,76.05,overcast clouds,1.4451,125.1824,K2 Lembeh
584,La Palma,US,79.93,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
585,Bull Savanna,JM,79.86,clear sky,17.8868,-77.5902,Big Red's
586,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
588,Isabela,PH,77.83,light rain,6.7085,121.9711,Isawad Resort
593,Calderitas,MX,78.91,broken clouds,18.55,-88.25,Hotel Hacienda Campestre
594,Itacoatiara,BR,82.02,heavy intensity rain,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
598,Lodja,CD,71.37,light rain,-3.4833,23.4333,
599,Sibolga,ID,75.07,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
600,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
604,Rocha,UY,71.35,clear sky,-34.4833,-54.3333,Hotel Arrarte
607,Bozoum,CF,73.89,clear sky,6.3193,16.3799,
610,Taoudenni,ML,74.12,broken clouds,22.6783,-3.9836,
613,Esmeraldas,BR,76.06,overcast clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
614,Itapirapua,BR,85.55,broken clouds,-15.8233,-50.6133,Hotel Nossa Senhora Aparecida
617,Chapada Dos Guimaraes,BR,76.51,overcast clouds,-15.4606,-55.7497,Pousada Morro Dos Ventos
618,Lafiagi,NG,86.74,clear sky,8.8667,5.4167,Bus group international
625,Pitimbu,BR,82.78,few clouds,-7.4706,-34.8086,Reserva do Abiaí
630,Hualmay,PE,74.75,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
631,Nelson Bay,AU,71.01,broken clouds,-32.7167,152.15,Mantra Nelson Bay
633,Kourou,GF,82.11,light rain,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
635,Phan Thiet,VN,73.53,overcast clouds,10.9333,108.1,Hotel Saigon-PT
642,Champasak,LA,74.23,overcast clouds,14.75,106.0,Kiat Ngong Wetland BUNGALOW
645,Gizo,SB,83.03,overcast clouds,-8.103,156.8419,Imagination Island
650,Tual,ID,82.83,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
663,Mercedes,AR,73.78,broken clouds,-34.6515,-59.4307,Posada del Inti Centro
664,Salinopolis,BR,79.2,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
668,Pedernales,DO,80.78,overcast clouds,18.0384,-71.744,Hotel Costa Marina
671,Saquarema,BR,87.82,broken clouds,-22.92,-42.5103,Hotel Fazenda Sol e Lua
672,Nhulunbuy,AU,75.81,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
676,Muriti,TZ,73.02,scattered clouds,-1.9833,32.9167,
680,Pangoa,PE,79.0,overcast clouds,-12.1167,-73.0,
682,Bandarbeyla,SO,75.87,overcast clouds,9.4942,50.8122,JABIR HOTEL
683,Sikasso,ML,83.84,clear sky,10.9167,-7.0,
684,Iralaya,HN,81.12,clear sky,15.0,-83.2333,Iglesia morava renovada
686,Nuyo,PH,74.77,broken clouds,7.4181,124.4108,
698,Coihaique,CL,82.35,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
699,Manuk Mangkaw,PH,80.31,scattered clouds,4.8,119.85,
703,Buala,SB,80.69,light rain,-8.145,159.5921,Maringe Lagoon Lodge
704,Clarence Town,AU,70.86,few clouds,-32.5833,151.7833,River Downs Cottage
708,Mudon,MM,73.89,overcast clouds,16.2578,97.7164,Motel Mudon
715,Poum,NC,80.08,overcast clouds,-20.2333,164.0167,
