City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Hambantota,LK,2022-01-28 19:57:55,6.1241,81.1185,75.16,87,32,7.78
192,Broken Hill,AU,2022-01-28 19:57:55,-31.95,141.4333,71.31,88,100,10.36
193,Nemuro,JP,2022-01-28 19:57:56,43.3236,145.575,22.96,85,100,13.09
194,Fort Nelson,CA,2022-01-28 19:57:56,58.8053,-122.7002,18.99,93,100,3.44
195,Port Lincoln,AU,2022-01-28 19:57:56,-34.7333,135.8667,66.06,79,71,15.73
196,Svetlogorsk,BY,2022-01-28 19:57:56,52.6333,29.7333,32.7,98,100,10.13
197,La Ronge,CA,2022-01-28 19:57:57,55.1001,-105.2842,5.22,78,100,12.66
198,Spoleto,IT,2022-01-28 19:57:57,42.7448,12.7374,44.98,89,1,5.73
199,Pitsunda,GE,2022-01-28 19:57:57,43.1592,40.3378,33.98,71,79,9.22
200,Businga,CD,2022-01-28 19:57:58,3.3333,20.8833,77.95,30,0,2.37
201,Itarema,BR,2022-01-28 19:57:58,-2.9248,-39.9167,72.48,91,100,9.46
202,Gold Coast,AU,2022-01-28 19:57:58,-28.0,153.4333,73.99,93,75,1.99
203,Grindavik,IS,2022-01-28 19:57:59,63.8424,-22.4338,28.87,69,100,20.71
204,Pointe Michel,DM,2022-01-28 19:57:59,15.25,-61.3833,79.09,88,40,2.3
205,Carmen,MX,2022-01-28 19:53:51,18.6333,-91.8333,76.1,82,22,12.17
206,Hirara,JP,2022-01-28 19:57:59,24.8,125.2833,67.44,88,100,11.1
207,Karratha,AU,2022-01-28 19:58:00,-20.7377,116.8463,78.87,73,37,12.82
208,Kapaa,US,2022-01-28 19:58:00,22.0752,-159.319,74.48,59,1,6.62
209,Brae,GB,2022-01-28 19:58:00,60.3964,-1.353,48.11,95,100,29.42
210,Olafsvik,IS,2022-01-28 19:58:01,64.8945,-23.7142,23.58,79,78,24.11
211,Mananara,MG,2022-01-28 19:58:01,-16.1667,49.7667,70.3,88,3,5.64
212,Muravlenko,RU,2022-01-28 19:58:01,63.7898,74.523,-5.96,100,88,8.9
213,Zhigalovo,RU,2022-01-28 19:58:02,54.8097,105.1578,-20.67,100,99,0.78
214,Khakhea,BW,2022-01-28 19:58:02,-24.6895,23.494,76.32,56,36,8.32
215,Tautira,PF,2022-01-28 19:58:02,-17.7333,-149.15,80.62,76,26,16.73
216,Rocha,UY,2022-01-28 19:58:02,-34.4833,-54.3333,70.57,57,13,10.51
217,Ponta Do Sol,PT,2022-01-28 19:53:53,32.6667,-17.1,62.71,61,54,7.87
218,Neiafu,TO,2022-01-28 19:58:03,-18.65,-173.9833,82.92,77,73,20.4
219,Tasiilaq,GL,2022-01-28 19:58:03,65.6145,-37.6368,7.14,63,35,6.26
220,Grand Forks,US,2022-01-28 19:58:03,47.9417,-97.4337,14.79,89,97,3.49
221,Ugoofaaru,MV,2022-01-28 19:58:04,5.6667,73.0,81.43,66,1,17.29
222,Alihe,CN,2022-01-28 19:58:04,50.5667,123.7167,4.01,82,100,5.84
223,Champasak,LA,2022-01-28 19:58:04,14.75,106.0,67.46,58,30,2.82
224,Husavik,IS,2022-01-28 19:53:58,66.0449,-17.3389,26.51,84,87,33.49
225,Butaritari,KI,2022-01-28 19:58:05,3.0707,172.7902,81.73,79,92,17.81
226,Mar Del Plata,AR,2022-01-28 19:58:05,-38.0023,-57.5575,75.22,72,20,18.01
227,Bondowoso,ID,2022-01-28 19:58:05,-7.9135,113.8214,73.18,89,100,1.3
228,Richards Bay,ZA,2022-01-28 19:58:06,-28.783,32.0377,75.11,88,100,13.4
229,Tiznit,MA,2022-01-28 19:58:06,29.5833,-9.5,57.22,40,0,23.31
230,Tambopata,PE,2022-01-28 19:58:06,-12.7333,-69.1833,87.69,66,75,2.3
231,Sendafa,ET,2022-01-28 19:59:07,9.15,39.0333,52.2,59,100,3.56
232,Naryan-Mar,RU,2022-01-28 19:59:07,67.6713,53.087,2.08,96,100,9.98
233,Boyolangu,ID,2022-01-28 19:59:07,-8.1181,111.8935,75.47,89,100,3.15
234,Asau,RO,2022-01-28 19:59:08,46.4333,26.4,38.32,75,99,10.29
235,Torbay,CA,2022-01-28 19:59:08,47.6666,-52.7314,26.28,82,100,10.36
236,Sola,VU,2022-01-28 19:57:00,-13.8833,167.55,79.25,86,100,22.12
237,Khandyga,RU,2022-01-28 19:59:08,62.6667,135.6,-40.52,99,88,2.42
238,Bathsheba,BB,2022-01-28 19:59:09,13.2167,-59.5167,77.61,83,40,6.91
239,Mangan,IN,2022-01-28 19:59:09,27.5167,88.5333,46.81,35,1,6.4
240,Acapulco,MX,2022-01-28 19:57:47,16.8634,-99.8901,84.65,59,1,9.33
241,Aklavik,CA,2022-01-28 19:59:09,68.2191,-135.0107,-18.4,76,20,3.44
242,Honavar,IN,2022-01-28 19:59:10,14.2833,74.45,73.85,51,97,6.73
243,Chokwe,MZ,2022-01-28 19:59:10,-24.5333,32.9833,80.51,66,16,8.59
244,Svetlaya,RU,2022-01-28 19:59:10,46.5389,138.3297,2.01,73,9,8.37
245,Srivardhan,IN,2022-01-28 19:59:11,18.0333,73.0167,70.52,54,0,6.38
246,Poum,NC,2022-01-28 19:59:11,-20.2333,164.0167,81.86,78,94,22.15
247,Lucapa,AO,2022-01-28 19:59:11,-8.4192,20.7447,67.89,85,93,2.51
248,Puerto Leguizamo,CO,2022-01-28 19:55:56,-0.1934,-74.7819,95.88,30,48,3.87
249,Batticaloa,LK,2022-01-28 19:59:12,7.7102,81.6924,77.07,85,46,4.61
250,Nishihara,JP,2022-01-28 19:59:12,26.1842,127.7558,63.68,97,100,8.05
251,Bani Walid,LY,2022-01-28 19:59:12,31.7566,13.9942,49.48,46,0,7.23
252,Tilichiki,RU,2022-01-28 19:59:13,60.4667,166.1,25.75,85,100,31.45
253,Grand Gaube,MU,2022-01-28 19:59:13,-20.0064,57.6608,79.2,77,6,3.0
254,Gboko,NG,2022-01-28 19:59:13,7.3179,8.9951,83.41,16,100,7.9
255,Khasan,RU,2022-01-28 19:59:14,42.4308,130.6434,16.77,54,0,19.95
256,Ishikawa,JP,2022-01-28 19:59:14,26.4233,127.8214,64.36,95,75,6.91
257,Dunedin,NZ,2022-01-28 19:59:14,-45.8742,170.5036,60.19,70,99,0.54
258,Pahrump,US,2022-01-28 19:55:11,36.2083,-115.9839,54.1,14,76,3.0
259,Severo-Kurilsk,RU,2022-01-28 19:59:15,50.6789,156.125,23.11,73,100,31.18
260,Sorland,NO,2022-01-28 19:54:46,67.667,12.6934,31.86,60,100,17.18
261,Talaya,RU,2022-01-28 19:59:15,61.3833,152.75,-9.49,99,100,5.59
262,Loandjili,CG,2022-01-28 19:59:15,-4.7561,11.8578,77.59,85,100,0.94
263,Ode,NG,2022-01-28 19:59:16,7.7899,5.7117,78.67,19,88,3.51
264,Pedasi,PA,2022-01-28 19:59:16,7.5333,-80.0333,82.08,69,25,10.76
265,Saint George,US,2022-01-28 19:55:01,37.1041,-113.5841,57.67,25,0,3.0
266,Rock Sound,BS,2022-01-28 19:59:17,24.9,-76.2,76.24,75,99,15.79
267,Codrington,AU,2022-01-28 19:57:52,-38.2667,141.9667,62.58,79,90,12.1
268,Weligama,LK,2022-01-28 19:59:17,5.9667,80.4167,75.67,85,56,2.08
269,Sharjah,AE,2022-01-28 19:55:12,25.3573,55.4033,71.58,75,20,3.44
270,Mahebourg,MU,2022-01-28 19:59:17,-20.4081,57.7,79.09,89,75,2.3
271,Kupang,ID,2022-01-28 19:58:56,-10.1667,123.5833,78.71,87,100,10.31
272,Chervona Sloboda,UA,2022-01-28 19:59:18,49.3789,32.1464,32.43,94,93,16.84
273,Isangel,VU,2022-01-28 19:59:18,-19.55,169.2667,78.21,92,86,10.94
274,Vostok,RU,2022-01-28 19:59:19,46.4856,135.8833,-8.0,99,100,5.66
275,Moose Factory,CA,2022-01-28 19:59:19,51.2585,-80.6094,-0.4,65,75,12.66
276,Salalah,OM,2022-01-28 19:59:19,17.0151,54.0924,71.13,51,63,3.76
277,Ixtapa,MX,2022-01-28 20:00:13,20.7,-105.2,88.38,31,86,7.02
278,Gizo,SB,2022-01-28 20:00:20,-8.103,156.8419,81.68,76,90,8.3
279,The Valley,AI,2022-01-28 20:00:20,18.217,-63.0578,79.11,68,1,13.51
280,Hasaki,JP,2022-01-28 20:00:20,35.7333,140.8333,34.2,49,100,11.41
281,Porbandar,IN,2022-01-28 20:00:21,21.6422,69.6093,66.43,36,2,9.06
282,Lesnoy,RU,2022-01-28 20:00:21,57.6198,63.0784,2.68,98,100,3.56
283,Susanville,US,2022-01-28 20:00:21,40.4163,-120.653,43.81,48,0,8.01
284,Salinopolis,BR,2022-01-28 20:00:22,-0.6136,-47.3561,76.03,90,100,9.73
285,Airai,TL,2022-01-28 20:00:22,-8.9266,125.4092,59.81,90,100,3.04
286,Cavalcante,BR,2022-01-28 20:00:23,-13.7975,-47.4583,75.47,76,86,4.7
287,Taltal,CL,2022-01-28 20:00:23,-25.4,-70.4833,69.42,70,30,7.96
288,Tomatlan,MX,2022-01-28 20:00:23,19.9333,-105.25,87.89,34,100,7.83
289,Baturaja,ID,2022-01-28 20:00:24,-4.1333,104.1667,72.07,96,100,1.48
290,Asfi,MA,2022-01-28 20:00:24,32.2994,-9.2372,60.98,68,33,14.07
291,Kyaikkami,MM,2022-01-28 20:00:24,16.08,97.5675,78.33,73,37,9.46
292,Bunbury,AU,2022-01-28 20:00:25,-33.3333,115.6333,60.82,57,0,16.2
293,Houma,US,2022-01-28 20:00:25,29.5958,-90.7195,57.0,52,100,17.0
294,Ballina,AU,2022-01-28 20:00:26,-28.8667,153.5667,67.78,97,75,4.5
295,Cozmesti,RO,2022-01-28 20:00:26,46.8833,27.9833,38.55,76,65,10.51
296,Kavaratti,IN,2022-01-28 20:00:26,10.5669,72.642,80.46,73,31,8.43
297,Port Blair,IN,2022-01-28 20:00:27,11.6667,92.75,79.21,76,54,7.29
298,Masty,BY,2022-01-28 20:00:27,53.4122,24.5387,30.72,87,100,20.38
299,Bonavista,CA,2022-01-28 20:00:27,48.6499,-53.1147,27.12,67,100,15.01
300,Solnechnyy,RU,2022-01-28 20:00:28,50.7214,136.6319,-8.41,98,100,2.73
301,Oltu,TR,2022-01-28 20:00:28,40.5498,42.0013,5.45,92,48,6.73
302,Kaz,RU,2022-01-28 20:00:28,52.9113,87.3105,-2.83,98,84,3.33
303,Nabire,ID,2022-01-28 20:00:29,-3.3667,135.4833,75.87,91,100,2.68
304,Evanston,US,2022-01-28 20:00:22,42.0411,-87.6901,26.02,72,99,5.01
305,Lardos,GR,2022-01-28 20:00:29,36.0942,28.0157,49.95,69,16,6.93
306,Yeniseysk,RU,2022-01-28 20:00:30,58.4497,92.1703,-1.3,98,100,3.91
307,Arman,RU,2022-01-28 20:00:30,59.7,150.1667,8.31,77,100,15.46
308,Jinchang,CN,2022-01-28 20:00:30,38.4953,102.1739,22.59,33,5,1.92
309,Uyuni,BO,2022-01-28 20:00:31,-20.4597,-66.825,61.66,43,92,2.84
310,Meadow Lake,US,2022-01-28 20:00:31,34.8014,-106.5436,43.95,33,2,5.88
311,Perth,AU,2022-01-28 19:58:49,-31.9333,115.8333,77.18,52,0,24.16
312,Adrar,MR,2022-01-28 20:00:31,20.5022,-10.0711,75.67,10,100,4.41
313,Onokhoy,RU,2022-01-28 20:00:32,51.932,108.0747,-29.45,100,51,2.06
314,Alamosa,US,2022-01-28 20:00:32,37.4695,-105.87,35.65,58,0,0.0
315,Liverpool,GB,2022-01-28 19:56:22,53.4106,-2.9779,51.67,86,75,3.0
316,Khatanga,RU,2022-01-28 20:00:33,71.9667,102.5,-1.43,86,100,5.06
317,Lavrentiya,RU,2022-01-28 20:00:33,65.5833,-171.0,-10.62,99,7,3.94
318,Sao Gabriel Da Cachoeira,BR,2022-01-28 20:00:33,-0.1303,-67.0892,84.15,70,100,1.92
319,Iranshahr,IR,2022-01-28 20:00:34,27.2025,60.6848,62.28,46,0,3.02
320,Annonay,FR,2022-01-28 20:00:34,45.2397,4.6708,36.88,91,17,7.02
321,Ginir,ET,2022-01-28 20:00:34,7.1333,40.7,61.36,26,100,6.15
322,Bosaso,SO,2022-01-28 20:00:35,11.2842,49.1816,72.91,68,93,5.88
323,Sohbatpur,PK,2022-01-28 20:01:35,28.5202,68.5434,58.12,25,0,4.21
324,Olinda,BR,2022-01-28 20:01:35,-8.0089,-34.8553,81.97,67,77,12.19
325,Skibbereen,IE,2022-01-28 20:01:36,51.55,-9.2667,53.4,96,100,18.5
326,Valparaiso,CL,2022-01-28 19:57:47,-33.0393,-71.6273,73.63,53,0,14.97
327,Lata,PT,2022-01-28 20:01:36,40.1629,-8.3327,49.08,59,0,4.34
328,Wilmington,US,2022-01-28 20:01:07,34.2257,-77.9447,45.95,63,100,4.59
329,Gravdal,NO,2022-01-28 20:01:37,68.1214,13.5031,27.12,62,96,10.02
330,Santo Antonio Do Ica,BR,2022-01-28 20:01:37,-3.1022,-67.9397,81.99,83,100,2.62
331,Norman Wells,CA,2022-01-28 20:00:36,65.282,-126.8329,-7.11,96,100,6.11
332,Lufilufi,WS,2022-01-28 20:01:37,-13.8745,-171.5986,82.54,76,49,22.41
333,Vila Velha,BR,2022-01-28 19:58:33,-20.3297,-40.2925,85.95,76,20,14.0
334,Tabou,CI,2022-01-28 20:01:38,4.423,-7.3528,80.46,79,70,8.14
335,Egvekinot,RU,2022-01-28 20:01:38,66.3167,-179.1667,-5.12,91,24,3.24
336,Nouadhibou,MR,2022-01-28 20:01:38,20.931,-17.0347,64.44,77,100,20.33
337,Sayyan,YE,2022-01-28 20:01:39,15.1718,44.3244,53.01,19,23,4.18
338,Tuatapere,NZ,2022-01-28 20:01:39,-46.1333,167.6833,53.82,71,99,4.18
339,Pangnirtung,CA,2022-01-28 20:01:39,66.1451,-65.7125,-8.64,99,100,1.57
340,Hami,CN,2022-01-28 20:01:40,42.8,93.45,22.59,50,0,3.76
341,Crib Point,AU,2022-01-28 20:01:40,-38.35,145.2,66.43,95,99,12.3
342,Mount Gambier,AU,2022-01-28 20:01:41,-37.8333,140.7667,60.71,100,100,12.66
343,Oleksandrivka,UA,2022-01-28 20:01:41,48.9634,32.2349,31.35,90,93,16.44
344,Roebourne,AU,2022-01-28 20:01:41,-20.7833,117.1333,78.62,72,50,11.99
345,Bowen,AU,2022-01-28 19:58:52,-20.0167,148.2333,73.62,85,41,12.91
346,Verkhnetulomskiy,RU,2022-01-28 20:01:42,68.6073,31.7962,15.93,96,100,2.24
347,San Vicente,AR,2022-01-28 20:01:42,-26.6167,-54.1333,72.03,70,93,6.58
348,Sri Aman,MY,2022-01-28 20:01:42,1.2376,111.4621,71.38,96,100,0.76
349,Hope,US,2022-01-28 20:01:34,33.6671,-93.5916,55.45,33,19,13.85
350,Broome,US,2022-01-28 20:01:43,42.2506,-75.833,28.17,88,100,5.01
351,Ushtobe,KZ,2022-01-28 20:01:43,45.2514,77.9838,12.94,79,17,8.5
352,Along,IN,2022-01-28 20:01:44,28.1667,94.7667,43.41,82,2,1.79
353,Ambon,ID,2022-01-28 20:01:44,-3.6954,128.1814,78.94,89,40,4.61
354,Valkeakoski,FI,2022-01-28 20:01:44,61.2642,24.0312,21.58,92,9,7.49
355,Labuhan,ID,2022-01-28 20:01:45,-6.8844,112.2051,78.1,84,100,6.11
356,Salinas,US,2022-01-28 20:01:45,36.6777,-121.6555,70.29,34,0,20.71
357,Quang Ngai,VN,2022-01-28 20:01:45,15.1167,108.8,68.25,92,82,5.26
358,Hamilton,US,2022-01-28 20:01:00,39.1834,-84.5333,29.05,88,100,3.0
359,Margate,GB,2022-01-28 20:01:46,51.3813,1.3862,46.96,84,99,4.0
360,Yelanskiy,RU,2022-01-28 20:01:46,56.8419,62.5014,0.81,98,100,3.87
361,Longview,US,2022-01-28 20:01:04,32.5007,-94.7405,57.45,28,0,3.0
362,Borovoy,RU,2022-01-28 20:01:46,55.4333,86.0833,0.68,85,98,2.24
363,Asosa,ET,2022-01-28 20:01:47,10.0667,34.5333,65.48,40,0,4.29
364,Kruisfontein,ZA,2022-01-28 20:01:47,-34.0033,24.7314,64.89,85,2,7.07
365,Muzhi,RU,2022-01-28 20:01:47,65.3667,64.6667,-8.75,95,84,4.14
366,Salvador,SV,2022-01-28 20:01:48,13.8333,-88.9167,84.06,26,4,1.05
367,Semirom,IR,2022-01-28 20:01:48,31.4167,51.5667,18.82,76,4,2.68
368,Conde,BR,2022-01-28 20:01:48,-7.2597,-34.9075,80.92,66,72,12.08
369,Otjimbingwe,NA,2022-01-28 20:02:49,-22.35,16.1333,79.56,34,9,10.54
370,Banff,CA,2022-01-28 20:01:00,51.1762,-115.5698,16.57,75,87,7.16
371,Mercedes,AR,2022-01-28 20:02:49,-34.6515,-59.4307,82.85,36,0,5.37
372,Vilyuysk,RU,2022-01-28 20:02:49,63.7553,121.6247,-18.92,98,21,5.39
373,Mumford,GH,2022-01-28 20:02:50,5.2618,-0.759,80.26,80,87,9.57
374,Manacor,ES,2022-01-28 20:02:50,39.5696,3.2096,45.82,61,4,3.38
375,Niigata,JP,2022-01-28 19:58:09,37.9022,139.0236,31.91,60,100,13.51
376,Aripuana,BR,2022-01-28 20:02:50,-9.1667,-60.6333,79.97,93,75,2.93
377,Shimizu,JP,2022-01-28 20:02:51,43.0061,142.8847,15.73,80,47,10.74
378,Victoria,HK,2022-01-28 20:00:37,22.2855,114.1577,65.32,89,84,3.0
379,Byron Bay,AU,2022-01-28 20:02:51,-28.65,153.6167,72.88,87,79,5.39
380,Thinadhoo,MV,2022-01-28 20:02:52,0.5333,72.9333,80.62,61,29,7.52
381,Praia Da Vitoria,PT,2022-01-28 20:02:52,38.7333,-27.0667,56.75,81,64,9.89
