City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,60.46,59,75,17.27,broken clouds
1,Hofn,IS,64.2539,-15.2082,27.0,67,0,16.11,clear sky
2,Thompson,CA,55.7435,-97.8558,-11.04,64,20,4.61,few clouds
3,Sorong,ID,-0.8833,131.25,80.29,81,100,11.25,overcast clouds
4,Mar Del Plata,AR,-38.0023,-57.5575,66.22,89,100,24.0,overcast clouds
5,Norilsk,RU,69.3535,88.2027,-26.07,100,44,1.54,scattered clouds
6,Vanimo,PG,-2.6741,141.3028,77.63,87,100,5.12,overcast clouds
7,New Norfolk,AU,-42.7826,147.0587,52.72,74,4,1.95,clear sky
8,Komsomolskiy,UZ,40.4272,71.7189,39.92,87,75,4.61,broken clouds
9,Luderitz,NA,-26.6481,15.1594,68.31,75,11,4.7,few clouds
10,Olinda,BR,-8.0089,-34.8553,85.73,54,40,9.22,scattered clouds
11,Antofagasta,CL,-23.65,-70.4,73.22,60,0,7.85,clear sky
12,Lydenburg,ZA,-25.0978,30.4597,59.27,89,65,6.62,broken clouds
13,Vao,NC,-22.6667,167.4833,79.95,84,84,1.05,broken clouds
14,Avarua,CK,-21.2078,-159.775,77.05,88,85,10.36,overcast clouds
15,Erzurum,TR,40.0,41.5,22.68,96,94,5.46,overcast clouds
16,Torbay,CA,47.6666,-52.7314,16.57,80,100,17.27,light snow
17,Canete,CL,-37.8,-73.4,74.66,44,0,8.39,clear sky
18,Hermanus,ZA,-34.4187,19.2345,67.89,89,9,8.19,clear sky
19,Pirmasens,DE,49.2015,7.6053,43.32,91,100,24.85,light rain
20,Naryan-Mar,RU,67.6713,53.087,9.5,88,100,15.66,overcast clouds
21,Hithadhoo,MV,-0.6,73.0833,82.47,73,32,12.55,scattered clouds
22,Morgan City,US,29.6994,-91.2068,55.99,43,0,6.91,clear sky
23,Dvorichna,UA,49.8496,37.6857,30.56,95,100,9.31,light snow
24,Aykhal,RU,66.0,111.5,-19.59,99,100,5.06,overcast clouds
25,Rikitea,PF,-23.1203,-134.9692,79.09,70,2,16.75,clear sky
26,Albany,US,42.6001,-73.9662,27.82,49,13,1.99,few clouds
27,Mataura,NZ,-46.1927,168.8643,42.48,90,10,0.92,clear sky
28,Khovu-Aksy,RU,51.1333,93.6,-13.58,81,10,6.51,clear sky
29,Kamenka,RU,51.3223,42.7678,24.75,98,93,5.23,overcast clouds
30,Kalemie,CD,-5.9475,29.1947,70.43,89,100,5.57,light rain
31,Guarapari,BR,-20.6667,-40.4975,85.89,69,4,20.22,clear sky
32,Busselton,AU,-33.65,115.3333,54.09,53,64,17.92,broken clouds
33,Bluff,NZ,-46.6,168.3333,41.81,78,6,4.79,clear sky
34,Tasiilaq,GL,65.6145,-37.6368,23.16,62,100,35.54,overcast clouds
35,Puerto Baquerizo Moreno,EC,-0.9,-89.6,81.59,69,20,16.11,few clouds
36,Dongying,CN,37.4564,118.4856,29.8,34,100,0.94,overcast clouds
37,Mehamn,NO,71.0357,27.8492,18.64,89,30,14.83,scattered clouds
38,Airai,TL,-8.9266,125.4092,60.82,89,92,1.16,overcast clouds
39,Pandaria,IN,22.2333,81.4167,56.1,31,3,3.67,clear sky
40,Cape Town,ZA,-33.9258,18.4232,69.1,76,20,5.75,few clouds
41,Ibb,YE,13.9667,44.1833,61.14,65,99,5.19,overcast clouds
42,Kalmunai,LK,7.4167,81.8167,75.9,81,100,7.29,overcast clouds
43,Ormara,PK,25.2088,64.6357,71.65,78,0,13.02,clear sky
44,Walvis Bay,NA,-22.9575,14.5053,74.35,68,100,4.61,overcast clouds
45,Upernavik,GL,72.7868,-56.1549,-12.98,97,100,6.58,overcast clouds
46,Inhambane,MZ,-23.865,35.3833,78.78,89,40,13.8,scattered clouds
47,Lebu,CL,-37.6167,-73.65,66.25,64,0,13.42,clear sky
48,Eyl,SO,7.9803,49.8164,75.09,71,100,16.4,overcast clouds
49,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,70,40,18.99,scattered clouds
50,Atuona,PF,-9.8,-139.0333,78.78,72,0,19.04,clear sky
51,Port Elizabeth,ZA,-33.918,25.5701,79.11,88,20,17.27,light rain
52,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,87.03,26,0,9.19,clear sky
53,Biak,ID,-0.9131,122.8766,75.76,81,100,3.06,overcast clouds
54,Port Alfred,ZA,-33.5906,26.891,75.02,82,47,26.22,scattered clouds
55,Murud,IN,18.3258,72.965,69.57,73,33,3.27,scattered clouds
56,Solnechnyy,RU,50.7214,136.6319,-4.54,99,98,2.44,overcast clouds
57,North Bend,US,43.4065,-124.2243,54.86,80,0,6.91,clear sky
58,Kloulklubed,PW,7.0419,134.2556,80.82,82,100,23.09,light rain
59,Punta Arenas,CL,-53.15,-70.9167,69.91,49,75,16.11,broken clouds
60,Yellowknife,CA,62.456,-114.3525,-5.58,96,75,12.66,light snow
61,Southbridge,US,42.0751,-72.0334,29.05,52,100,1.01,overcast clouds
62,Castro,BR,-24.7911,-50.0119,77.86,67,29,6.71,moderate rain
63,Vila,PT,42.0304,-8.1588,45.48,67,100,4.68,overcast clouds
64,Howard Springs,AU,-12.497,131.047,78.71,98,86,2.89,overcast clouds
65,Port Macquarie,AU,-31.4333,152.9167,62.89,77,94,12.62,overcast clouds
66,Forte Dei Marmi,IT,43.9648,10.1724,56.57,83,100,7.36,overcast clouds
67,Kundiawa,PG,-6.0167,144.9667,58.93,96,100,1.39,overcast clouds
68,Loanda,AO,-8.8368,13.2343,78.8,73,20,10.36,few clouds
69,Hilo,US,19.7297,-155.09,70.25,92,100,5.75,heavy intensity rain
70,Lorengau,PG,-2.0226,147.2712,81.01,79,100,7.58,overcast clouds
71,Namibe,AO,-15.1961,12.1522,75.06,69,100,13.47,overcast clouds
72,Port Maria,JM,18.3685,-76.8895,85.96,78,14,10.58,few clouds
73,Berdigestyakh,RU,62.0989,126.6992,-23.35,100,95,4.21,overcast clouds
74,Provideniya,RU,64.3833,-173.3,-5.57,84,2,4.03,clear sky
75,Oneida,US,43.2001,-75.4663,30.92,53,0,8.99,clear sky
76,Jamestown,US,42.097,-79.2353,34.52,35,0,11.01,clear sky
77,Mumbwa,ZM,-14.9783,27.0619,64.29,99,93,3.58,moderate rain
78,Diffa,NE,13.3154,12.6113,68.36,15,1,8.23,clear sky
79,Bethel,US,41.3712,-73.414,29.17,56,0,5.75,clear sky
80,Bredasdorp,ZA,-34.5322,20.0403,70.92,73,0,8.05,clear sky
81,College,US,64.8569,-147.8028,-1.71,78,100,3.44,light snow
82,Urma,RU,42.5389,47.2864,14.41,50,63,3.51,broken clouds
83,Fairbanks,US,64.8378,-147.7164,-1.7,77,100,0.0,haze
84,Basco,PH,20.4487,121.9702,72.97,70,100,26.78,overcast clouds
85,Cherskiy,RU,68.75,161.3,-31.16,100,24,1.1,few clouds
86,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,100,18.41,light snow
87,Barrow,US,71.2906,-156.7887,-23.78,76,40,6.91,haze
88,Butaritari,KI,3.0707,172.7902,81.39,77,34,15.23,light rain
89,Puro,PH,12.4841,123.3827,76.33,87,78,8.84,broken clouds
90,Puerto Ayora,EC,-0.7393,-90.3518,84.16,85,58,5.99,broken clouds
91,Kapaa,US,22.0752,-159.319,74.19,78,75,11.5,light rain
92,Fort Nelson,CA,58.8053,-122.7002,11.79,92,40,8.05,scattered clouds
93,Rio Grande,BR,-32.035,-52.0986,78.91,56,56,13.24,broken clouds
94,Georgetown,MY,5.4112,100.3354,78.73,92,40,0.0,scattered clouds
95,Surgut,RU,61.25,73.4167,-1.91,84,0,11.01,clear sky
96,Durban,ZA,-29.8579,31.0292,74.01,91,35,1.01,moderate rain
97,Tateyama,JP,34.9833,139.8667,34.02,50,98,10.69,overcast clouds
98,Bilibino,RU,68.0546,166.4372,-17.84,77,2,4.25,clear sky
99,Tiarei,PF,-17.5333,-149.3333,86.02,76,52,21.85,light rain
100,Kiama,AU,-34.6833,150.8667,64.38,88,87,1.99,light rain
101,Broome,US,42.2506,-75.833,29.62,63,0,3.0,clear sky
102,Dingle,PH,10.9995,122.6711,73.38,89,63,8.48,broken clouds
103,Kodiak,US,57.79,-152.4072,36.91,70,0,5.75,clear sky
104,Severo-Kurilsk,RU,50.6789,156.125,29.68,83,100,14.97,overcast clouds
105,Abdanan,IR,32.9926,47.4198,45.18,55,0,3.8,clear sky
106,Mastic Beach,US,40.7668,-72.8521,32.22,68,0,3.0,clear sky
107,Pinega,RU,64.7001,43.3936,16.27,93,100,8.79,overcast clouds
108,Victor Harbor,AU,-35.5667,138.6167,77.72,60,0,7.36,clear sky
109,Troitsko-Pechorsk,RU,62.7084,56.1964,13.57,88,100,8.66,overcast clouds
110,Sicamous,CA,50.8331,-118.9856,39.18,98,26,0.6,scattered clouds
111,Aksarka,RU,66.5606,67.7975,-17.27,100,87,6.53,overcast clouds
112,Portland,US,45.5234,-122.6762,55.27,80,100,3.0,fog
113,Mecca,SA,21.4267,39.8261,69.15,39,5,6.04,clear sky
114,Maple Creek,CA,49.9168,-109.4848,45.01,52,100,9.22,overcast clouds
115,Rio Gallegos,AR,-51.6226,-69.2181,77.05,33,40,19.57,scattered clouds
116,Chokurdakh,RU,70.6333,147.9167,-39.37,100,87,2.51,overcast clouds
117,Pudozh,RU,61.8099,36.5345,14.27,93,98,7.76,overcast clouds
118,Vaini,TO,-21.2,-175.2,75.36,94,100,12.66,light rain
119,East London,ZA,-33.0153,27.9116,72.54,88,20,12.66,few clouds
120,Souillac,MU,-20.5167,57.5167,79.36,89,40,11.5,scattered clouds
121,Sakakah,SA,29.9697,40.2064,51.37,51,1,8.41,clear sky
122,Qaanaaq,GL,77.484,-69.3632,-12.6,58,32,8.34,scattered clouds
123,Tiksi,RU,71.6872,128.8694,-14.96,98,100,3.71,overcast clouds
124,Hasaki,JP,35.7333,140.8333,28.8,43,0,24.02,clear sky
125,Santa Vitoria,BR,-18.8386,-50.1214,82.35,67,97,1.5,overcast clouds
126,Zyryanovsk,KZ,49.7386,84.2719,-12.96,96,72,2.46,broken clouds
127,Lata,PT,40.1629,-8.3327,52.81,61,1,3.94,clear sky
128,Hami,CN,42.8,93.45,26.6,32,17,12.95,few clouds
129,Te Anau,NZ,-45.4167,167.7167,41.56,88,15,1.14,few clouds
130,Vila Velha,BR,-20.3297,-40.2925,85.95,80,20,7.0,few clouds
131,Port Blair,IN,11.6667,92.75,78.66,81,12,9.93,few clouds
132,Bud,US,39.447,-86.1758,38.7,56,0,6.93,clear sky
133,Saint Anthony,US,45.0205,-93.218,22.93,74,100,5.01,overcast clouds
134,Dikson,RU,73.5069,80.5464,-20.54,99,94,9.64,overcast clouds
135,Beloha,MG,-25.1667,45.05,74.12,94,100,19.26,moderate rain
136,Palu,ID,-0.8917,119.8707,75.33,91,100,3.2,overcast clouds
137,Hobart,AU,-42.8794,147.3294,53.06,87,5,9.22,clear sky
138,Dawson Creek,CA,55.7666,-120.2362,42.44,45,0,25.32,clear sky
139,Ponta Do Sol,PT,32.6667,-17.1,63.23,53,6,10.54,clear sky
140,Bousso,TD,10.4795,16.7117,79.9,16,79,7.36,broken clouds
141,Pevek,RU,69.7008,170.3133,-24.34,99,33,1.05,scattered clouds
142,Muros,ES,42.7762,-9.0603,52.84,70,47,10.63,scattered clouds
143,Jumla,NP,29.2747,82.1838,34.07,61,94,5.55,overcast clouds
144,Taltal,CL,-25.4,-70.4833,71.62,62,24,5.68,few clouds
145,Colares,PT,38.7992,-9.4469,61.29,49,0,5.01,clear sky
146,Tigre,AR,-34.426,-58.5796,72.19,53,75,13.8,broken clouds
147,Labuan,MY,5.2767,115.2417,80.96,78,20,3.0,few clouds
148,Surt,LY,31.2089,16.5887,61.14,52,4,5.5,clear sky
149,Zhigansk,RU,66.7697,123.3711,-25.56,99,96,6.49,overcast clouds
150,Mount Gambier,AU,-37.8333,140.7667,60.71,67,0,6.91,clear sky
151,Yarada,IN,17.65,83.2667,70.12,83,20,2.3,mist
152,Darhan,MN,49.4867,105.9228,-3.82,92,23,5.82,light snow
153,Atambua,ID,-9.1061,124.8925,74.55,85,45,1.39,scattered clouds
154,Road Town,VG,18.4167,-64.6167,75.29,94,40,10.36,scattered clouds
155,Saldanha,ZA,-33.0117,17.9442,68.05,95,38,8.63,scattered clouds
156,Maragogi,BR,-9.0122,-35.2225,82.74,66,100,14.25,overcast clouds
157,Manggar,ID,-2.8833,108.2667,78.93,86,100,9.06,light rain
158,Barvinkove,UA,48.9097,37.0205,30.83,90,100,7.92,snow
159,Jiaonan,CN,35.8786,119.9753,21.22,42,100,4.81,overcast clouds
160,Mandla,IN,22.6,80.3833,57.63,25,0,2.21,clear sky
161,Altamira,BR,-3.2033,-52.2064,87.89,66,75,3.44,moderate rain
162,Mahebourg,MU,-20.4081,57.7,79.25,89,40,11.5,scattered clouds
163,Sakharovo,RU,56.8995,36.0502,26.47,97,100,6.2,overcast clouds
164,Codrington,AU,-38.2667,141.9667,57.51,77,0,9.08,clear sky
165,The Valley,AI,18.217,-63.0578,77.14,73,75,14.97,broken clouds
166,Keti Bandar,PK,24.1447,67.4497,70.38,66,0,11.27,clear sky
167,Lebanon,US,36.2081,-86.2911,51.17,51,0,13.8,clear sky
168,Ribeira Grande,PT,38.5167,-28.7,63.0,82,75,12.66,broken clouds
169,Ambilobe,MG,-13.2,49.05,75.56,92,100,3.13,light rain
170,Ugoofaaru,MV,5.6667,73.0,81.19,67,68,10.2,broken clouds
171,Marsabit,KE,2.3284,37.9899,75.33,30,55,6.58,broken clouds
172,Santiago Del Estero,AR,-27.7951,-64.2615,84.47,31,4,6.24,clear sky
173,Luanda,AO,-8.8368,13.2343,78.8,73,20,10.36,few clouds
174,Faanui,PF,-16.4833,-151.75,81.23,75,100,22.88,overcast clouds
175,Touros,BR,-5.1989,-35.4608,88.7,63,1,13.51,clear sky
176,Beidao,CN,34.5686,105.8933,22.37,87,100,2.62,overcast clouds
177,Beisfjord,NO,68.3751,17.5988,30.25,82,100,9.42,overcast clouds
178,Vryburg,ZA,-26.9566,24.7284,73.78,49,98,5.03,overcast clouds
179,Esperance,AU,-33.8667,121.9,62.44,71,100,23.47,overcast clouds
180,Hay River,CA,60.8156,-115.7999,17.56,86,100,12.66,snow
181,Longyearbyen,SJ,78.2186,15.6401,17.44,67,40,18.41,scattered clouds
182,Upata,VE,8.0086,-62.3989,82.62,62,63,5.48,broken clouds
183,Cabo San Lucas,MX,22.8909,-109.9124,76.17,66,0,5.01,clear sky
184,Ilulissat,GL,69.2167,-51.1,-1.14,92,100,2.19,overcast clouds
185,Kerchevskiy,RU,59.946,56.2884,15.6,87,100,7.47,overcast clouds
186,Umm Lajj,SA,25.0213,37.2685,67.28,49,0,19.57,clear sky
187,Gamba,GA,-2.65,10.0,77.59,84,64,5.5,broken clouds
188,Sabla,NG,12.7525,4.7077,77.85,14,0,9.48,clear sky
189,Nome,US,64.5011,-165.4064,-11.29,88,0,9.15,clear sky
190,Nikel,RU,69.4128,30.222,19.58,95,10,7.43,clear sky
191,Mingaora,PK,34.7758,72.3625,44.65,84,100,0.87,overcast clouds
192,Ostrovnoy,RU,68.0531,39.5131,13.96,86,98,22.37,overcast clouds
193,Kavieng,PG,-2.5744,150.7967,81.16,77,82,3.47,broken clouds
194,Olenegorsk,RU,68.15,33.3,0.37,98,65,4.0,broken clouds
195,Severo-Yeniseyskiy,RU,60.3725,93.0408,6.53,98,100,0.65,overcast clouds
196,Quirinopolis,BR,-18.4483,-50.4517,83.17,66,98,1.03,overcast clouds
197,Male,MV,4.1748,73.5089,82.35,74,75,9.22,broken clouds
198,Da Lat,VN,11.9465,108.4419,56.03,98,100,2.73,overcast clouds
199,Smithers,CA,54.7804,-127.1743,35.92,64,40,3.44,scattered clouds
200,Kudahuvadhoo,MV,2.6708,72.8944,81.88,64,30,10.56,scattered clouds
201,Vardo,NO,70.3705,31.1107,23.2,78,74,21.72,broken clouds
202,Miraflores,MX,19.2167,-98.8083,68.65,35,30,3.76,scattered clouds
203,Tessalit,ML,20.1986,1.0114,70.7,10,0,6.76,clear sky
204,Vagay,RU,57.9375,69.0217,7.05,93,100,4.83,overcast clouds
205,San Francisco,US,37.7749,-122.4194,64.35,66,20,1.01,few clouds
206,Kamaishi,JP,39.2667,141.8833,26.15,62,3,6.08,clear sky
207,Maungatapere,NZ,-35.75,174.2,72.09,100,100,2.26,overcast clouds
208,Arraial Do Cabo,BR,-22.9661,-42.0278,89.56,62,0,19.57,clear sky
209,Stony Plain,CA,53.5334,-114.0021,43.83,74,68,15.9,broken clouds
210,Paita,PE,-5.0892,-81.1144,84.76,66,54,15.08,broken clouds
211,Cockburn Town,TC,21.4612,-71.1419,80.56,44,20,14.97,few clouds
212,Narsaq,GL,60.9167,-46.05,9.37,72,100,1.16,overcast clouds
213,Phonhong,LA,18.5007,102.4166,66.13,84,100,2.91,overcast clouds
214,Jiazi,CN,22.8779,116.067,56.89,83,100,19.57,overcast clouds
215,Celendin,PE,-6.8703,-78.1517,66.72,70,100,2.84,light rain
216,Batagay-Alyta,RU,67.8006,130.4114,-24.63,99,100,2.48,overcast clouds
217,Ancud,CL,-41.8697,-73.8203,75.22,66,10,6.38,clear sky
218,Bayir,TR,37.2687,28.2167,39.72,71,0,2.53,clear sky
219,Baykit,RU,61.67,96.37,-6.41,100,100,2.53,overcast clouds
220,Jalpan,MX,21.2333,-99.4833,77.04,31,0,6.58,clear sky
221,Dakar,SN,14.6937,-17.4441,81.48,73,0,13.8,clear sky
222,Maracacume,BR,-2.0428,-45.9592,79.11,90,100,4.29,overcast clouds
223,Blagodatnoye,RU,45.3997,42.5867,31.12,91,100,24.54,light snow
224,Bengkulu,ID,-3.8004,102.2655,76.1,88,100,9.84,overcast clouds
225,Bambous Virieux,MU,-20.3428,57.7575,79.21,89,40,11.5,scattered clouds
226,Mogadishu,SO,2.0371,45.3438,77.38,82,43,19.01,scattered clouds
227,Prince Rupert,CA,54.3161,-130.3201,46.49,76,100,18.41,overcast clouds
228,Kirkuk,IQ,35.4681,44.3922,46.44,54,100,2.57,overcast clouds
229,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,69,75,17.9,light shower snow
230,Meulaboh,ID,4.1363,96.1285,76.14,90,100,6.53,overcast clouds
231,Saint-Philippe,RE,-21.3585,55.7679,78.39,80,99,15.5,overcast clouds
232,Lakselv,NO,70.0513,24.9718,26.42,86,75,20.71,broken clouds
233,Comodoro Rivadavia,AR,-45.8667,-67.5,76.86,31,0,13.8,clear sky
234,Constitucion,CL,-35.3333,-72.4167,71.74,56,13,9.75,few clouds
235,Altay,CN,47.8667,88.1167,8.44,46,10,10.09,clear sky
236,New Baltimore,US,42.6811,-82.7369,34.52,57,7,14.52,clear sky
237,El Tigre,VE,8.8875,-64.2454,93.74,31,46,9.71,scattered clouds
