City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Nantucket,US,41.2835,-70.0995,32.97,69,100,4.9,overcast clouds
239,Labuhan,ID,-6.8844,112.2051,77.36,91,100,6.87,overcast clouds
240,Nha Trang,VN,12.25,109.1833,73.4,92,66,5.68,broken clouds
241,Kaeo,NZ,-35.1,173.7833,73.33,98,100,4.65,overcast clouds
242,Tromso,NO,69.6496,18.957,30.22,64,0,18.41,clear sky
243,Koutsouras,GR,35.0339,25.9469,57.11,78,6,1.52,clear sky
244,Rudbar,AF,30.15,62.6,55.81,26,0,7.67,clear sky
245,Coquimbo,CL,-29.9533,-71.3436,69.73,67,41,5.99,scattered clouds
246,Salvador,SV,13.8333,-88.9167,90.61,29,12,1.43,few clouds
247,Imbituba,BR,-28.24,-48.6703,82.29,75,53,11.59,broken clouds
248,Carnarvon,AU,-24.8667,113.6333,75.27,69,100,21.85,overcast clouds
249,Port Pirie,AU,-33.1833,138.0167,66.29,34,4,14.27,clear sky
250,Norman Wells,CA,65.282,-126.8329,-14.76,70,75,12.66,broken clouds
251,Okhotsk,RU,59.3833,143.3,-0.83,69,100,12.15,overcast clouds
252,Kuji,JP,40.1878,141.7689,25.72,73,13,15.26,few clouds
253,Saskylakh,RU,71.9167,114.0833,-24.65,100,95,1.61,overcast clouds
254,Fallon,US,39.4735,-118.7774,49.91,38,0,5.1,clear sky
255,Le Port,RE,-20.9373,55.2919,78.8,74,93,12.84,overcast clouds
256,Xai-Xai,MZ,-25.0519,33.6442,76.84,80,16,15.61,light rain
257,Dandong,CN,40.1292,124.3947,11.73,86,10,3.18,clear sky
258,Amambai,BR,-23.1042,-55.2258,86.88,37,59,8.46,broken clouds
259,Les Cayes,HT,18.2,-73.75,82.71,53,2,10.11,clear sky
260,Uthal,PK,25.8072,66.6219,69.03,74,11,4.61,few clouds
261,Hunsur,IN,12.3075,76.2878,66.16,82,28,3.87,scattered clouds
262,Denpasar,ID,-8.65,115.2167,78.46,94,20,1.14,few clouds
263,Awjilah,LY,29.1081,21.2869,60.94,28,6,4.23,clear sky
264,Darnetal,FR,49.4453,1.1514,51.37,88,100,1.01,mist
265,Matagami,CA,49.7502,-77.6328,10.51,79,100,12.66,light snow
266,Davidson,US,36.1501,-86.7833,50.41,41,0,8.01,clear sky
267,Mbanza-Ngungu,CD,-5.25,14.8667,70.02,89,72,2.26,broken clouds
268,Raudeberg,NO,61.9875,5.1352,38.86,86,87,1.99,overcast clouds
269,Shumskiy,RU,54.8318,99.1328,12.16,96,100,2.44,overcast clouds
270,Naica,MX,27.85,-105.4833,59.56,21,0,1.88,clear sky
271,Gat,IL,31.61,34.7642,54.91,83,0,5.59,clear sky
272,Banda Aceh,ID,5.5577,95.3222,76.35,91,100,8.37,overcast clouds
273,Chuy,UY,-33.6971,-53.4616,75.27,39,3,16.82,clear sky
274,Beyneu,KZ,45.3167,55.2,28.31,79,21,6.4,few clouds
275,Antalaha,MG,-14.9003,50.2788,76.8,85,100,4.97,overcast clouds
276,Raga,SS,8.4596,25.678,69.91,18,95,4.36,overcast clouds
277,Idil,TR,37.3411,41.8895,40.53,58,100,2.19,overcast clouds
278,Khatanga,RU,71.9667,102.5,-18.33,98,99,8.61,overcast clouds
279,Chaihe,CN,44.7667,129.7,-8.32,98,53,4.5,broken clouds
280,Sanming,CN,26.2486,117.6186,50.0,97,100,3.71,moderate rain
281,Mae Chan,TH,20.1467,99.8526,64.06,99,53,1.45,broken clouds
282,Riyadh,SA,24.6877,46.7219,55.54,39,0,8.23,clear sky
283,San Pedro De Macoris,DO,18.4616,-69.2972,77.38,80,86,12.88,overcast clouds
284,Yulara,AU,-25.2406,130.9889,69.64,43,0,6.91,clear sky
285,Anadyr,RU,64.75,177.4833,-17.9,76,0,8.95,clear sky
286,Ahipara,NZ,-35.1667,173.1667,72.84,98,100,6.71,overcast clouds
287,Huarmey,PE,-10.0681,-78.1522,75.54,70,24,11.36,few clouds
288,Kemin,KG,42.7846,75.6892,31.12,83,100,5.28,light snow
289,Uglich,RU,57.5275,38.3317,16.95,98,84,5.48,broken clouds
290,Igarka,RU,67.4667,86.5833,-14.39,100,86,7.36,overcast clouds
291,Richards Bay,ZA,-28.783,32.0377,72.01,91,28,4.65,moderate rain
292,Port Lincoln,AU,-34.7333,135.8667,70.99,69,0,12.59,clear sky
293,Tuatapere,NZ,-46.1333,167.6833,42.82,84,5,3.0,clear sky
294,Pochutla,MX,15.7432,-96.4661,88.83,37,0,10.13,clear sky
295,Kahului,US,20.8947,-156.47,76.84,77,20,12.66,few clouds
296,Port Hardy,CA,50.6996,-127.4199,46.76,81,100,14.97,overcast clouds
297,Acarau,BR,-2.8856,-40.12,84.52,65,100,15.73,overcast clouds
298,Hengshui,CN,37.7322,115.7011,30.69,43,100,1.5,overcast clouds
299,Mbandaka,CD,0.0487,18.2603,80.29,34,8,4.85,clear sky
300,Klaksvik,FO,62.2266,-6.589,36.52,59,81,35.88,broken clouds
301,Flinders,AU,-34.5833,150.8552,64.2,85,77,11.01,light rain
302,Worthington,US,40.0931,-83.018,36.55,62,5,1.01,moderate rain
303,Kropotkin,RU,45.4375,40.5756,34.23,76,100,13.87,overcast clouds
304,Pitea,SE,65.3172,21.4794,31.08,98,100,4.43,snow
305,Mahon,ES,39.8885,4.2658,46.96,81,20,2.3,few clouds
306,Oussouye,SN,12.485,-16.5469,96.98,38,1,7.07,clear sky
307,Yar-Sale,RU,66.8333,70.8333,-12.24,100,88,7.63,overcast clouds
308,Chenzhou,CN,25.8,113.0333,46.27,97,100,3.94,overcast clouds
309,Khomeyn,IR,33.6423,50.0789,28.45,64,1,5.53,clear sky
310,Asau,RO,46.4333,26.4,41.4,69,100,6.15,overcast clouds
311,Nikolskoye,RU,59.7035,30.7861,35.87,94,100,12.28,light snow
312,Pauini,BR,-7.7136,-66.9764,86.61,60,54,1.61,broken clouds
313,Geeste,DE,52.6,7.2667,41.67,93,100,6.91,overcast clouds
314,Dunedin,NZ,-45.8742,170.5036,53.8,77,0,3.13,clear sky
315,Koudougou,BF,12.25,-2.3667,83.35,9,0,7.81,clear sky
316,Pacific Grove,US,36.6177,-121.9166,67.39,53,0,3.0,clear sky
317,Lavrentiya,RU,65.5833,-171.0,-12.37,93,5,6.89,clear sky
318,Kieta,PG,-6.2167,155.6333,79.36,83,100,7.56,overcast clouds
319,Senanga,ZM,-16.1167,23.2667,68.65,91,100,8.48,moderate rain
320,La Ronge,CA,55.1001,-105.2842,-1.95,78,100,8.05,overcast clouds
321,San Quintin,MX,30.4833,-115.95,64.2,27,0,4.54,clear sky
322,Mount Isa,AU,-20.7333,139.5,76.77,65,75,5.75,broken clouds
323,Ntcheu,MW,-14.8203,34.6359,62.55,92,6,3.09,clear sky
324,Sioux Lookout,CA,50.1001,-91.917,8.67,66,20,3.44,few clouds
325,Victoria,HK,22.2855,114.1577,62.26,84,100,8.99,overcast clouds
326,Scarborough,GB,54.2797,-0.4044,40.51,80,44,4.0,scattered clouds
327,Guerrero Negro,MX,27.9769,-114.0611,66.49,26,0,4.5,clear sky
328,Hamilton,US,39.1834,-84.5333,39.83,59,2,1.01,clear sky
329,Manakara,MG,-22.1333,48.0167,78.51,93,100,14.72,moderate rain
330,Hirara,JP,24.8,125.2833,64.53,65,43,17.36,scattered clouds
331,Leningradskiy,RU,69.3833,178.4167,-22.76,98,28,6.62,scattered clouds
332,Luba,GQ,3.4568,8.5547,80.49,82,6,9.08,clear sky
333,Seminole,US,28.7086,-81.2081,71.06,88,100,1.99,overcast clouds
334,Sasaram,IN,24.951,84.0149,51.53,69,0,0.6,clear sky
335,Tiradentes,BR,-21.1103,-44.1781,72.01,94,100,6.2,overcast clouds
336,Sunrise Manor,US,36.2111,-115.0731,63.25,18,0,8.99,clear sky
337,Porto Walter,BR,-8.2686,-72.7439,88.29,58,100,3.62,overcast clouds
338,Chara,RU,56.9064,118.2631,-5.4,85,100,2.13,overcast clouds
339,Ryotsu,JP,38.0833,138.4333,31.8,76,100,16.49,light snow
340,Cidreira,BR,-30.1811,-50.2056,81.25,51,0,11.86,clear sky
341,Ossora,RU,59.2353,163.0719,5.59,77,100,10.69,overcast clouds
342,Fortuna,US,40.5982,-124.1573,59.94,66,0,1.99,clear sky
343,Hakodate,JP,41.7758,140.7367,21.36,87,28,6.85,scattered clouds
344,Nanortalik,GL,60.1432,-45.2371,15.22,67,100,20.65,overcast clouds
345,Lincoln,US,40.8,-96.667,44.98,55,93,5.99,overcast clouds
346,Dingli,MT,35.8614,14.3822,54.81,94,20,4.61,few clouds
347,Zharkent,KZ,44.1628,80.0,26.58,51,89,1.01,overcast clouds
348,Ulladulla,AU,-35.35,150.4667,60.76,82,51,8.99,broken clouds
349,Kenai,US,60.5544,-151.2583,19.15,91,100,2.08,overcast clouds
350,Beringovskiy,RU,63.05,179.3167,-18.35,98,46,7.49,scattered clouds
351,Grand Gaube,MU,-20.0064,57.6608,79.38,80,91,3.0,overcast clouds
352,Kabare,CD,-2.4683,28.8242,60.78,93,30,1.79,scattered clouds
353,Vanderhoof,CA,54.0166,-124.0198,35.29,81,100,3.18,overcast clouds
354,Turochak,RU,52.2576,87.1224,-0.47,99,37,2.82,scattered clouds
355,Ifakara,TZ,-8.1333,36.6833,72.68,89,100,2.91,light rain
356,Peruibe,BR,-24.32,-46.9983,78.98,91,76,2.62,moderate rain
357,Agadez,NE,19.75,10.25,61.63,14,0,6.24,clear sky
358,Otradnoye,RU,59.7775,30.8181,36.03,94,100,12.35,light snow
359,Coari,BR,-4.085,-63.1414,82.92,83,83,2.84,heavy intensity rain
360,Pantai Remis,MY,4.4557,100.6288,77.02,86,100,1.61,moderate rain
361,Disna,BY,55.568,28.1971,32.99,97,100,15.46,light snow
362,Wewak,PG,-3.5534,143.6268,77.67,89,100,5.32,overcast clouds
363,Bohodukhiv,UA,50.1647,35.5276,32.04,97,94,7.49,overcast clouds
364,Suicheng,CN,33.8963,117.9331,33.33,62,100,6.11,light snow
365,Sao Bento Do Sul,BR,-26.2503,-49.3786,76.05,60,100,2.35,overcast clouds
366,Alofi,NU,-19.0595,-169.9187,75.09,94,100,4.61,overcast clouds
367,Takaungu,KE,-3.6837,39.8566,81.09,91,98,4.09,overcast clouds
368,Winnemucca,US,40.973,-117.7357,43.11,35,4,3.11,clear sky
369,Mutoko,ZW,-17.397,32.2268,64.22,83,46,1.59,light rain
370,Pangnirtung,CA,66.1451,-65.7125,-31.0,68,75,0.0,broken clouds
371,Koulikoro,ML,14.0,-7.75,77.11,8,0,9.08,clear sky
372,Qui Nhon,VN,13.7667,109.2333,70.29,89,79,7.38,broken clouds
373,Uyuni,BO,-20.4597,-66.825,63.45,20,100,10.78,overcast clouds
374,Beni Mazar,EG,28.4962,30.8029,57.07,43,0,6.64,clear sky
375,Skjervoy,NO,70.0311,20.9714,32.18,67,92,18.48,overcast clouds
376,Kattivakkam,IN,13.2167,80.3167,80.08,76,100,9.6,overcast clouds
377,Rastede,DE,53.25,8.2,41.04,73,100,21.77,overcast clouds
378,Revelstoke,CA,50.9832,-118.2023,32.02,100,100,2.3,overcast clouds
379,Oranjemund,NA,-28.55,16.4333,67.06,71,52,8.1,broken clouds
380,Soledade,BR,-28.8183,-52.5103,79.84,28,0,11.88,clear sky
381,Cap Malheureux,MU,-19.9842,57.6142,79.47,80,84,3.0,broken clouds
382,Havre-Saint-Pierre,CA,50.2334,-63.5986,5.59,51,0,16.11,clear sky
383,Mahibadhoo,MV,3.7833,72.9667,81.81,64,11,10.6,few clouds
384,Saint-Pierre,RE,-21.3393,55.4781,78.48,78,0,4.61,clear sky
385,Dwarka,IN,22.2394,68.9678,69.19,61,5,7.34,clear sky
386,Saint-Augustin,CA,51.226,-58.6502,-1.89,71,6,14.27,clear sky
387,Bubaque,GW,11.2833,-15.8333,77.77,71,1,15.82,clear sky
388,Okitipupa,NG,6.5047,4.7839,75.74,85,0,4.07,clear sky
389,Kozhva,RU,65.1073,57.0459,10.78,83,57,9.06,broken clouds
390,Hastings,GB,50.8552,0.5729,50.32,73,21,26.44,few clouds
391,Husavik,IS,66.0449,-17.3389,24.71,77,100,8.23,overcast clouds
392,Kaitangata,NZ,-46.2817,169.8464,43.86,88,10,1.45,clear sky
393,Koumac,NC,-20.5667,164.2833,78.66,87,100,7.56,overcast clouds
394,Wollongong,AU,-34.4333,150.8833,67.75,83,65,11.12,light rain
395,Bonthe,SL,7.5264,-12.505,80.64,75,36,10.45,scattered clouds
396,Kijang,KR,35.2442,129.2139,31.1,47,0,5.66,clear sky
397,Cabedelo,BR,-6.9811,-34.8339,82.62,62,20,10.45,few clouds
398,Plouzane,FR,48.3833,-4.6167,53.69,90,100,18.41,overcast clouds
399,Riberalta,BO,-10.9833,-66.1,82.89,78,100,0.69,overcast clouds
400,Bakchar,RU,57.0186,82.0711,9.03,89,100,5.06,overcast clouds
401,Berlevag,NO,70.8578,29.0864,21.09,85,41,18.01,scattered clouds
402,Granada,ES,37.25,-3.25,46.35,75,4,2.46,clear sky
403,Mago,RU,53.2514,140.1822,-1.44,97,100,2.75,overcast clouds
404,Shar,KZ,49.5886,81.0453,-0.56,77,0,3.15,clear sky
405,Geraldton,AU,-28.7667,114.6,70.21,49,100,10.36,overcast clouds
406,Chicama,PE,-7.8447,-79.1469,79.52,57,95,11.68,overcast clouds
407,Kouvaras,GR,37.8333,23.9667,52.45,70,11,1.88,few clouds
408,Ikalamavony,MG,-21.15,46.5833,68.74,89,96,4.09,overcast clouds
409,Leh,IN,34.1667,77.5833,11.52,87,96,3.89,overcast clouds
410,Sampit,ID,-2.5333,112.95,73.65,99,100,2.53,overcast clouds
411,Fuyang,CN,32.9,115.8167,31.17,90,100,6.08,light snow
412,Lodwar,KE,3.1191,35.5973,89.96,22,100,1.97,overcast clouds
413,Bara,NG,10.3744,10.7288,75.04,19,2,7.67,clear sky
414,Caravelas,BR,-17.7125,-39.2481,83.34,65,7,10.25,clear sky
415,Isangel,VU,-19.55,169.2667,79.72,90,100,13.91,light rain
416,Charters Towers,AU,-20.1,146.2667,69.17,79,100,5.5,overcast clouds
417,Verkhoshizhemye,RU,58.011,49.1038,20.32,97,100,0.96,light snow
418,Tabora,TZ,-5.0167,32.8,67.41,87,100,3.22,overcast clouds
419,Ndele,CF,8.4109,20.6473,76.51,15,67,6.17,broken clouds
420,Gigante,CO,2.3868,-75.5453,76.55,78,87,0.74,overcast clouds
421,Gibsons,CA,49.3997,-123.5027,48.99,94,98,3.49,overcast clouds
422,Palmer,US,42.1584,-72.3287,29.28,39,100,7.0,overcast clouds
423,Padang,ID,-0.9492,100.3543,77.04,75,100,3.47,moderate rain
424,Point Pleasant,US,40.0832,-74.0682,37.22,63,66,4.0,broken clouds
425,Lokosovo,RU,61.1333,74.8167,1.24,97,39,7.74,scattered clouds
426,Jaciara,BR,-15.9653,-54.9683,79.02,86,100,2.33,overcast clouds
427,Imeni Zhelyabova,RU,58.9544,36.5956,14.16,96,95,6.58,overcast clouds
428,Santa Cruz De La Palma,ES,28.6835,-17.7642,68.14,77,40,16.11,scattered clouds
429,Kirakira,SB,-10.4544,161.9205,80.85,86,99,7.78,overcast clouds
430,Acapulco,MX,16.8634,-99.8901,84.97,51,40,10.65,scattered clouds
431,Gerardmer,FR,48.0735,6.8779,42.48,97,100,22.37,light rain
432,Ambon,ID,-3.6954,128.1814,75.34,94,40,5.75,light rain
433,San Patricio,US,28.017,-97.5169,63.16,60,6,5.26,clear sky
434,Veraval,IN,20.9,70.3667,67.21,71,6,9.35,clear sky
435,Valencia,ES,39.3333,-0.8333,52.02,85,68,3.2,broken clouds
436,Wageningen,NL,51.9667,5.6667,42.89,89,75,13.8,broken clouds
437,Thinadhoo,MV,0.5333,72.9333,82.62,69,75,11.05,broken clouds
438,Kirov,RU,58.5966,49.6601,17.82,97,100,3.13,snow
439,Ibra,OM,22.6906,58.5334,67.1,47,2,6.4,clear sky
440,La Baneza,ES,42.3003,-5.8977,45.64,46,100,2.15,overcast clouds
441,Port Hedland,AU,-20.3167,118.5667,84.25,89,75,3.44,broken clouds
442,Liwale,TZ,-9.7667,37.9333,73.47,81,100,4.21,overcast clouds
443,Repedea,RO,47.8333,24.4,27.28,97,99,3.58,light snow
444,Lodi,US,38.1302,-121.2725,63.84,60,0,1.99,clear sky
445,Polunochnoye,RU,60.8697,60.4153,6.01,97,100,4.16,overcast clouds
446,Gobabis,NA,-22.45,18.9667,71.87,57,48,6.71,scattered clouds
447,Bethanien,NA,-26.502,17.1583,70.56,71,100,18.03,moderate rain
448,Volksrust,ZA,-27.3654,29.8818,54.36,97,17,3.53,few clouds
449,Clyde River,CA,70.4692,-68.5914,-31.31,97,98,5.21,overcast clouds
450,Vostok,RU,46.4856,135.8833,-11.09,99,97,3.98,overcast clouds
451,Liberal,US,37.0431,-100.921,46.51,61,0,19.57,clear sky
452,Tupik,RU,54.4253,119.9327,-3.42,97,100,1.3,overcast clouds
453,Tagusao,PH,9.1924,117.8141,77.31,83,90,5.68,overcast clouds
454,Luau,AO,-10.7073,22.2247,65.61,88,100,3.11,overcast clouds
455,Xining,CN,36.6167,101.7667,9.14,93,62,1.19,broken clouds
456,Bogotol,RU,56.2078,89.5342,8.29,90,100,5.46,overcast clouds
457,Sitka,US,57.0531,-135.33,44.49,81,100,18.41,moderate rain
458,Cacapava Do Sul,BR,-30.5122,-53.4914,77.94,31,5,14.74,clear sky
459,Santarem,BR,-2.4431,-54.7083,81.43,78,100,2.46,light rain
460,Belaya Gora,RU,68.5333,146.4167,-42.79,100,69,0.92,broken clouds
461,Uporovo,RU,56.3109,66.2693,4.55,81,95,7.61,overcast clouds
462,Bafq,IR,31.6128,55.4107,49.24,26,0,4.43,clear sky
463,Alanya,TR,36.5438,31.9998,52.59,53,0,7.61,clear sky
464,Hazorasp,UZ,41.3194,61.0742,31.84,63,6,6.24,clear sky
465,Olafsvik,IS,64.8945,-23.7142,28.08,70,100,16.98,overcast clouds
466,Sukhodol,RU,53.9006,51.2117,19.42,98,99,2.15,overcast clouds
467,Ozimek,PL,50.6794,18.2137,41.18,87,100,20.0,light rain
468,Limoux,FR,42.9167,2.1667,45.73,60,84,8.3,broken clouds
469,Corn Island,NI,12.1694,-83.0418,80.37,63,1,14.43,clear sky
470,Sao Filipe,CV,14.8961,-24.4956,73.81,71,0,10.89,clear sky
471,Nenjiang,CN,49.1833,125.2167,-10.19,98,73,1.19,broken clouds
472,Dharmanagar,IN,24.3667,92.1667,51.84,89,2,2.37,clear sky
473,Kibre Mengist,ET,5.8833,38.9833,61.29,27,38,0.36,scattered clouds
474,Esterhazy,CA,50.65,-102.0843,0.19,87,16,5.17,few clouds
475,Lompoc,US,34.6391,-120.4579,75.13,46,0,1.99,clear sky
476,Kosh-Agach,RU,50.0,88.6667,-22.86,81,49,2.82,scattered clouds
