City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
477,Manzhouli,CN,49.6,117.4333,-2.47,98,48,6.06,scattered clouds
478,Khandyga,RU,62.6667,135.6,-39.08,99,100,2.35,overcast clouds
479,Karratha,AU,-20.7377,116.8463,83.79,80,1,5.55,clear sky
480,Atar,MR,20.5169,-13.0499,80.96,8,0,8.86,clear sky
481,Marilandia,BR,-19.4128,-40.5417,85.93,62,31,5.23,scattered clouds
482,Nago,JP,26.5881,127.9761,59.07,70,98,8.21,overcast clouds
483,Saint George,US,37.1041,-113.5841,59.47,23,0,1.01,clear sky
484,San Javier,ES,37.8063,-0.8374,57.22,82,0,1.01,clear sky
485,Mayo,US,38.8876,-76.5119,38.89,39,0,4.0,clear sky
486,Ponerihouen,NC,-21.0833,165.4,78.75,87,100,4.29,light rain
487,Abha,SA,18.2164,42.5053,52.05,82,0,0.0,clear sky
488,Soe,ID,-9.8607,124.284,66.43,92,27,3.29,scattered clouds
489,Hobyo,SO,5.3505,48.5268,76.73,69,65,15.39,broken clouds
490,Meghri,AM,38.9029,46.2446,32.32,59,31,6.49,scattered clouds
491,Mlonggo,ID,-6.5333,110.7,78.82,85,100,9.44,overcast clouds
492,Santa Catalina,PH,9.3337,122.8637,77.52,80,100,12.86,overcast clouds
493,Laguna,US,38.421,-121.4238,65.97,59,0,1.99,clear sky
494,Cotonou,BJ,6.3654,2.4183,80.26,79,8,10.11,clear sky
495,Aktash,RU,50.3,87.7333,-14.44,64,0,5.77,clear sky
496,Tazovskiy,RU,67.4667,78.7,-22.97,100,98,3.36,overcast clouds
497,Solwezi,ZM,-12.1688,26.3894,61.68,98,100,4.21,light rain
498,Griffith,US,41.5284,-87.4237,35.04,69,0,5.01,clear sky
499,Nemuro,JP,43.3236,145.575,24.96,74,97,16.84,overcast clouds
500,Bendorf,DE,50.4333,7.5667,47.71,96,100,1.01,moderate rain
501,Akora,PK,34.0036,72.1261,56.16,43,100,3.69,overcast clouds
502,Jalu,LY,29.0331,21.5482,60.94,28,6,4.76,clear sky
503,Valparaiso,CL,-33.0393,-71.6273,70.52,70,3,9.6,clear sky
504,Tukrah,LY,32.5341,20.5791,57.85,70,100,5.84,overcast clouds
505,Totness,SR,5.8833,-56.3167,81.99,71,92,11.18,overcast clouds
506,Aklavik,CA,68.2191,-135.0107,-18.4,76,75,17.27,broken clouds
507,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,86.47,58,100,5.86,light rain
508,Easley,US,34.8298,-82.6015,47.03,40,0,1.99,clear sky
509,Talnakh,RU,69.4865,88.3972,-26.18,98,52,2.53,broken clouds
510,Makakilo City,US,21.3469,-158.0858,74.68,81,75,0.0,drizzle
511,Kruisfontein,ZA,-34.0033,24.7314,75.88,58,100,14.34,overcast clouds
512,Guia De Isora,ES,28.2115,-16.7795,65.12,50,9,3.0,clear sky
513,Karatau,KZ,43.1667,70.4667,35.13,79,84,27.27,light snow
514,Makokou,GA,0.5738,12.8642,77.74,33,2,0.98,clear sky
515,Ust-Kuyga,RU,70.0167,135.6,-40.18,100,100,4.36,overcast clouds
516,Labrea,BR,-7.2586,-64.7981,87.35,62,37,2.98,heavy intensity rain
517,Lasa,IT,46.6166,10.7002,39.94,67,100,4.97,overcast clouds
518,Presidente Bernardes,BR,-22.0061,-51.5531,82.4,68,69,12.46,broken clouds
519,Rumoi,JP,43.9344,141.6428,25.25,84,100,8.32,light snow
520,Rawson,AR,-43.3002,-65.1023,75.85,34,7,15.95,clear sky
521,Aasiaat,GL,68.7098,-52.8699,-0.35,91,100,1.52,overcast clouds
522,Kuzhener,RU,56.8111,48.9128,20.16,96,100,3.51,light snow
523,Avezzano,IT,42.0402,13.4388,47.93,82,27,4.0,scattered clouds
524,Zambezi,ZM,-13.5432,23.1047,66.38,95,100,3.8,moderate rain
525,Viet Tri,VN,21.3019,105.4308,57.15,91,84,1.88,broken clouds
526,Pundaguitan,PH,6.3711,126.1689,80.04,77,100,20.4,overcast clouds
527,Bulgan,MN,48.8125,103.5347,-1.68,84,17,3.89,few clouds
528,Erzin,TR,36.9559,36.2,47.12,81,4,3.67,clear sky
529,Wahiawa,US,21.5028,-158.0236,72.86,83,75,0.0,drizzle
530,Ongandjera,NA,-17.8833,15.0667,73.87,65,100,6.33,light rain
531,Mantua,IT,45.1667,10.7833,46.81,89,96,5.01,overcast clouds
532,Mitu,CO,1.1983,-70.1733,86.29,61,23,3.06,few clouds
533,Minab,IR,27.1467,57.0801,67.5,62,0,2.3,clear sky
534,Iquitos,PE,-3.7481,-73.2472,89.64,62,40,4.61,scattered clouds
535,Ucluelet,CA,48.9329,-125.5528,45.09,92,60,5.44,broken clouds
536,Chapais,CA,49.7834,-74.8492,6.58,93,100,10.71,light snow
537,Calbuco,CL,-41.768,-73.1273,70.81,73,13,8.3,few clouds
538,Selma,US,36.5708,-119.6121,61.02,60,0,3.58,clear sky
539,Haines Junction,CA,60.7522,-137.5108,29.03,92,100,7.07,overcast clouds
540,Palauig,PH,15.435,119.9045,76.91,74,83,5.88,broken clouds
541,Birin,NP,26.8865,88.0718,42.1,84,40,2.26,scattered clouds
542,Makungu,TZ,-8.7333,35.2833,64.06,87,100,4.07,overcast clouds
543,Soyo,AO,-6.1349,12.3689,78.03,83,29,9.95,scattered clouds
544,Ystad,SE,55.4297,13.8204,36.34,80,100,14.97,overcast clouds
545,Samarai,PG,-10.6167,150.6667,81.55,78,100,10.76,overcast clouds
546,Belmonte,BR,-15.8631,-38.8828,84.7,63,6,8.9,clear sky
547,Tashla,RU,51.7716,52.7427,15.98,98,94,3.69,overcast clouds
548,Dicabisagan,PH,17.0818,122.4157,73.27,89,100,13.02,overcast clouds
549,Mollendo,PE,-17.0231,-72.0147,73.56,72,100,7.2,overcast clouds
550,Juneau,US,58.3019,-134.4197,42.22,98,100,14.0,overcast clouds
551,Broken Hill,AU,-31.95,141.4333,70.09,40,3,13.4,clear sky
552,San Cristobal,VE,7.7669,-72.225,79.99,50,62,4.85,broken clouds
553,Gerede,TR,40.8008,32.1969,18.23,93,23,6.13,few clouds
554,Malatya,TR,38.5,38.0,23.05,86,0,5.75,clear sky
555,Calama,CL,-22.4667,-68.9333,77.49,8,0,20.71,clear sky
556,Lake City,US,30.1897,-82.6393,48.99,88,100,7.67,overcast clouds
557,Doha,QA,25.2867,51.5333,62.58,59,0,13.8,clear sky
558,Kakonko,TZ,-3.2828,30.9642,65.82,84,100,2.3,overcast clouds
559,Holland,US,42.7875,-86.1089,34.02,67,90,7.0,overcast clouds
560,Ghanzi,BW,-21.5667,21.7833,75.58,47,89,6.71,overcast clouds
561,Nuristan,AF,35.3,70.8333,10.33,97,100,3.31,light snow
562,Gorontalo,ID,0.5412,123.0595,73.62,95,100,3.62,overcast clouds
563,Byron Bay,AU,-28.65,153.6167,66.87,76,100,15.01,light rain
564,Aripuana,BR,-9.1667,-60.6333,86.85,67,46,2.53,scattered clouds
565,Cozumel,MX,20.5083,-86.9458,77.11,98,100,4.61,overcast clouds
566,Waipawa,NZ,-41.4122,175.5153,57.83,78,100,11.56,overcast clouds
567,Trelew,AR,-43.249,-65.3051,80.55,23,10,16.35,clear sky
568,Yilan,TW,24.757,121.753,62.71,99,100,2.75,overcast clouds
569,Marawi,PH,7.9986,124.2928,64.65,91,25,1.86,scattered clouds
570,Lima,PE,-12.0432,-77.0282,78.91,60,37,5.99,scattered clouds
571,Auki,SB,-8.7676,160.7034,78.87,88,100,7.63,overcast clouds
572,Puri,IN,19.8,85.85,63.12,51,97,4.09,overcast clouds
573,Kawalu,ID,-7.3817,108.2082,73.31,95,100,3.4,overcast clouds
574,Moerai,PF,-22.4333,-151.3333,79.9,75,71,15.95,light rain
575,Texarkana,US,33.4251,-94.0477,54.14,33,0,7.0,clear sky
576,Narovchat,RU,53.8765,43.6946,12.52,96,100,6.29,overcast clouds
577,Batemans Bay,AU,-35.7167,150.1833,63.1,88,70,7.43,broken clouds
578,Sabaudia,IT,41.3003,13.0282,55.89,94,37,4.0,scattered clouds
579,Nanzhang,CN,31.7765,111.8386,30.76,96,100,4.45,light snow
580,Xichang,CN,27.8964,102.2634,42.22,88,85,0.94,overcast clouds
581,Balykshi,KZ,47.0667,51.8667,23.0,93,75,4.47,mist
582,Shimoda,JP,34.6667,138.95,36.1,72,50,10.58,scattered clouds
583,Bitung,ID,1.4451,125.1824,76.05,85,100,9.98,overcast clouds
584,La Palma,US,33.8464,-118.0467,79.93,28,0,1.99,clear sky
585,Bull Savanna,JM,17.8868,-77.5902,79.86,43,1,7.47,clear sky
586,Salalah,OM,17.0151,54.0924,75.29,78,0,3.44,clear sky
587,Suamico,US,44.6319,-88.0393,34.18,71,100,1.01,overcast clouds
588,Isabela,PH,6.7085,121.9711,77.83,79,100,3.85,light rain
589,Samara,RU,53.0,50.0,23.14,97,98,4.76,light snow
590,Alice Springs,AU,-23.7,133.8833,60.35,94,0,4.61,clear sky
591,Cabra,ES,37.4725,-4.4421,56.39,73,12,3.27,few clouds
592,Raha,IN,26.2333,92.5167,56.79,72,6,0.89,clear sky
593,Calderitas,MX,18.55,-88.25,78.91,83,75,11.5,broken clouds
594,Itacoatiara,BR,-3.1431,-58.4442,82.02,76,100,3.15,heavy intensity rain
595,Qiongshan,CN,20.0058,110.3542,67.17,92,100,7.94,overcast clouds
596,Makubetsu,JP,45.3714,141.8211,23.95,89,100,16.89,light snow
597,Aktas,KZ,49.7789,72.9608,6.55,74,6,9.51,clear sky
598,Lodja,CD,-3.4833,23.4333,71.37,89,100,2.48,light rain
599,Sibolga,ID,1.7427,98.7792,75.07,89,100,3.27,overcast clouds
600,Bathsheba,BB,13.2167,-59.5167,83.01,65,40,18.41,scattered clouds
601,Sorland,NO,67.667,12.6934,35.46,62,100,17.34,overcast clouds
602,Tomigusuku,JP,26.185,127.675,58.77,58,100,9.22,overcast clouds
603,Baruun-Urt,MN,46.6806,113.2792,-0.67,88,10,6.55,clear sky
604,Rocha,UY,-34.4833,-54.3333,71.35,44,0,19.66,clear sky
605,Margate,GB,51.3813,1.3862,48.74,66,60,11.01,broken clouds
606,Kirksville,US,40.1948,-92.5833,42.06,59,0,4.0,clear sky
607,Bozoum,CF,6.3193,16.3799,73.89,22,2,3.2,clear sky
608,Vanavara,RU,60.34,102.2797,-13.76,100,93,2.48,overcast clouds
609,Mangrol,IN,21.1167,70.1167,67.12,70,6,9.57,clear sky
610,Taoudenni,ML,22.6783,-3.9836,74.12,10,73,8.55,broken clouds
611,Dhemaji,IN,27.4833,94.5833,53.2,79,1,5.35,clear sky
612,Lancut,PL,50.0687,22.2291,40.55,68,75,16.11,broken clouds
613,Esmeraldas,BR,-19.7625,-44.3139,76.06,92,100,5.86,overcast clouds
614,Itapirapua,BR,-15.8233,-50.6133,85.55,65,57,5.35,broken clouds
615,Maniitsoq,GL,65.4167,-52.9,3.96,72,100,14.61,overcast clouds
616,Quepos,CR,9.4236,-84.1652,95.79,63,7,7.96,clear sky
617,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,76.51,80,100,2.15,overcast clouds
618,Lafiagi,NG,8.8667,5.4167,86.74,13,0,2.39,clear sky
619,Ostersund,SE,63.1792,14.6357,22.6,93,100,2.3,overcast clouds
620,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,82,20,18.41,few clouds
621,Yuzhou,CN,34.1628,113.4639,33.57,47,100,3.31,light snow
622,Sarkand,KZ,45.41,79.9186,21.25,60,26,8.63,scattered clouds
623,Roald,NO,62.5833,6.1333,39.99,81,75,12.66,broken clouds
624,Gornopravdinsk,RU,60.05,69.9,10.83,96,100,6.82,overcast clouds
625,Pitimbu,BR,-7.4706,-34.8086,82.78,61,17,10.89,few clouds
626,Egvekinot,RU,66.3167,-179.1667,-14.57,83,2,7.25,clear sky
627,Shingu,JP,33.7333,135.9833,38.91,73,33,6.02,scattered clouds
628,Merzifon,TR,40.8733,35.4631,24.26,93,40,0.0,scattered clouds
629,Tevriz,RU,57.509,72.4042,1.27,98,100,3.02,overcast clouds
630,Hualmay,PE,-11.0964,-77.6139,74.75,68,70,10.58,broken clouds
631,Nelson Bay,AU,-32.7167,152.15,71.01,67,76,3.0,broken clouds
632,Seymchan,RU,62.8833,152.4333,-41.13,100,57,0.65,broken clouds
633,Kourou,GF,5.1552,-52.6478,82.11,73,100,8.08,light rain
634,Churachandpur,IN,24.3333,93.6667,40.41,93,0,0.87,clear sky
635,Phan Thiet,VN,10.9333,108.1,73.53,78,100,6.53,overcast clouds
636,Hervey Bay,AU,-25.2986,152.8535,66.04,93,18,11.01,light rain
637,Salinas,US,36.6777,-121.6555,67.21,46,0,0.0,clear sky
638,High Level,CA,58.5169,-117.136,34.23,85,28,5.82,scattered clouds
639,Elmira,US,42.0898,-76.8077,30.81,64,99,11.83,overcast clouds
640,Pavlovskiy,RU,57.8424,54.8436,21.02,94,100,7.54,overcast clouds
641,Rudnya,RU,54.947,31.0934,30.09,97,100,15.75,light snow
642,Champasak,LA,14.75,106.0,74.23,67,98,1.34,overcast clouds
643,Arlit,NE,18.7369,7.3853,68.68,9,0,5.28,clear sky
644,Bluefield,US,37.2698,-81.2223,38.98,50,0,1.99,clear sky
645,Gizo,SB,-8.103,156.8419,83.03,78,100,12.8,overcast clouds
646,Pregradnaya,RU,43.9508,41.1994,25.72,90,13,2.44,few clouds
647,Adygeysk,RU,44.88,39.19,33.62,93,75,6.71,broken clouds
648,Kochubey,RU,44.3861,46.5825,37.22,62,97,6.22,overcast clouds
649,Podporozhye,RU,60.9112,34.1706,23.18,92,96,8.93,overcast clouds
650,Tual,ID,-5.6667,132.75,82.83,76,100,6.46,overcast clouds
651,Tigil,RU,57.8,158.6667,2.57,86,69,5.84,broken clouds
652,Kathmandu,NP,27.7167,85.3167,44.82,93,20,2.3,few clouds
653,Kachiry,KZ,53.0675,76.1036,8.87,82,11,10.42,few clouds
654,Turan,VN,16.0678,108.2208,69.78,94,75,1.14,broken clouds
655,Huaicheng,CN,23.9051,112.1931,53.78,97,100,0.89,overcast clouds
656,Busayra,JO,30.7376,35.6078,43.36,70,0,2.37,clear sky
657,Nevelsk,RU,46.6733,141.8633,20.03,84,100,17.9,overcast clouds
658,Churapcha,RU,62.0025,132.4325,-34.58,100,100,3.56,overcast clouds
659,Clinton,US,42.587,-82.9199,33.67,64,20,1.99,snow
660,Bastia,FR,42.6667,9.3333,55.2,87,0,1.01,clear sky
661,Sohbatpur,PK,28.5202,68.5434,64.62,31,64,6.15,broken clouds
662,Dali,CN,25.7,100.1833,36.09,90,14,4.83,few clouds
663,Mercedes,AR,-34.6515,-59.4307,73.78,42,61,16.49,broken clouds
664,Salinopolis,BR,-0.6136,-47.3561,79.2,87,100,8.57,light rain
665,Emmett,US,43.8735,-116.4993,40.55,67,50,1.99,scattered clouds
666,Daman,IN,20.4167,72.85,69.75,63,1,1.72,clear sky
667,Novoagansk,RU,61.9449,76.6625,-5.1,99,9,8.08,clear sky
668,Pedernales,DO,18.0384,-71.744,80.78,61,88,7.05,overcast clouds
669,Sfantu Gheorghe,RO,45.8667,25.7833,35.26,83,100,2.21,overcast clouds
670,Khandagayty,RU,50.7333,92.05,-22.2,96,94,4.97,overcast clouds
671,Saquarema,BR,-22.92,-42.5103,87.82,86,52,8.25,broken clouds
672,Nhulunbuy,AU,-12.2333,136.7667,75.81,94,100,8.05,overcast clouds
673,Wanaka,NZ,-44.7,169.15,48.65,88,100,1.16,overcast clouds
674,Abu Dhabi,AE,24.4667,54.3667,66.31,62,20,1.99,few clouds
675,Ilawa,PL,53.596,19.5685,39.06,97,100,19.66,light rain
676,Muriti,TZ,-1.9833,32.9167,73.02,63,38,2.77,scattered clouds
677,Flagstaff,US,35.1981,-111.6513,48.88,29,0,1.99,clear sky
678,Mandalgovi,MN,45.7625,106.2708,4.59,67,0,5.84,clear sky
679,Ust-Karsk,RU,52.7011,118.8077,-12.62,100,94,1.88,overcast clouds
680,Pangoa,PE,-12.1167,-73.0,79.0,74,100,2.46,overcast clouds
681,Henties Bay,NA,-22.116,14.2845,69.85,80,79,9.53,broken clouds
682,Bandarbeyla,SO,9.4942,50.8122,75.87,72,100,14.9,overcast clouds
683,Sikasso,ML,10.9167,-7.0,83.84,10,0,3.74,clear sky
684,Iralaya,HN,15.0,-83.2333,81.12,57,0,9.78,clear sky
685,Willmar,US,45.1219,-95.0433,13.68,72,100,23.02,overcast clouds
686,Nuyo,PH,7.4181,124.4108,74.77,77,53,5.55,broken clouds
687,Pakokku,MM,21.3333,95.1,64.31,47,98,5.46,overcast clouds
688,Aleksandrov Gay,RU,50.147,48.5704,10.81,94,100,7.31,overcast clouds
689,Burnie,AU,-41.0667,145.9167,58.95,79,12,9.4,few clouds
690,Zyryanka,RU,65.75,150.85,-37.41,100,29,1.88,scattered clouds
691,Bemidji,US,47.4736,-94.8803,12.15,64,0,10.36,clear sky
692,Staryy Nadym,RU,65.6118,72.6842,-20.22,100,73,5.75,broken clouds
693,Vestmannaeyjar,IS,63.4427,-20.2734,33.73,57,100,9.33,overcast clouds
694,Sindor,RU,62.8629,51.8905,16.75,93,100,7.9,overcast clouds
695,Russkaya Polyana,UA,49.417,31.9201,31.87,80,95,11.1,overcast clouds
696,Arbuzynka,UA,47.9097,31.3196,32.34,76,93,9.75,overcast clouds
697,Jaumave,MX,23.4167,-99.3833,60.94,31,7,5.73,clear sky
698,Coihaique,CL,-45.5752,-72.0662,82.35,34,20,6.91,few clouds
699,Manuk Mangkaw,PH,4.8,119.85,80.31,78,34,6.35,scattered clouds
700,Novopavlovka,RU,51.2172,109.2091,-3.21,99,97,2.21,light snow
701,Yerbogachen,RU,61.2767,108.0108,-7.11,100,100,1.95,overcast clouds
702,Fukue,JP,32.6881,128.8419,43.88,62,95,17.6,overcast clouds
703,Buala,SB,-8.145,159.5921,80.69,84,100,8.99,light rain
704,Clarence Town,AU,-32.5833,151.7833,70.86,93,11,3.56,few clouds
705,Bloomsburg,US,41.0037,-76.4549,32.16,59,100,8.25,overcast clouds
706,Chany,RU,55.3121,76.7647,6.71,82,100,6.82,overcast clouds
707,Ojinaga,MX,29.5667,-104.4167,61.57,30,0,8.05,clear sky
708,Mudon,MM,16.2578,97.7164,73.89,80,100,1.9,overcast clouds
709,Vinh,VN,18.6667,105.6667,60.35,86,62,0.94,broken clouds
710,Fujin,CN,47.26,132.0322,-7.02,97,40,6.78,scattered clouds
711,Daltenganj,IN,24.0333,84.0667,52.48,49,7,2.53,clear sky
712,Baghmara,IN,23.795,86.2085,59.38,59,9,3.36,clear sky
713,Somerset,US,40.5668,-74.5496,35.76,50,0,3.0,clear sky
714,Opuwo,NA,-18.0607,13.84,74.61,41,100,6.38,overcast clouds
715,Poum,NC,-20.2333,164.0167,80.08,83,100,9.98,overcast clouds
716,Buraydah,SA,26.326,43.975,55.92,37,0,5.55,clear sky
717,Lagoa,PT,39.05,-27.9833,60.19,85,16,12.15,few clouds
